coordinator_group_id,scenario_name,realization_id,module_name,accepted_action_id,accepted_action_type,decision_source_sector_id,decision_target_sector_id,source_sector_id,target_sector_id,coordinator_affected_sector_id,application_affected_sector_id,application_state_variable,affected_parameter,accepted_flag,rejected_flag,rejection_reason,module_priority,final_candidate_rank,not_applied_flag,rejection_type
52,low_load_energy_saving_candidate,14,ES,20993,keep_active,3,3,3,3,3,3,none,none,1,0,,6,3,1,
52,low_load_energy_saving_candidate,14,ES,20996,keep_active,4,4,4,4,4,4,none,none,1,0,,6,4,1,
52,low_load_energy_saving_candidate,14,ES,20999,keep_active,5,5,5,5,5,5,none,none,1,0,,6,5,1,
52,low_load_energy_saving_candidate,14,ES,21003,sleep,6,6,6,6,6,6,sectors.is_sleeping,ES_state,1,0,,6,6,1,
52,low_load_energy_saving_candidate,14,ES,21005,keep_active,7,7,7,7,7,7,none,none,1,0,,6,7,1,
52,low_load_energy_saving_candidate,14,ES,21007,keep_active,8,8,8,8,8,8,none,none,1,0,,6,8,1,
52,low_load_energy_saving_candidate,14,ES,21010,keep_active,9,9,9,9,9,9,none,none,1,0,,6,9,1,
52,low_load_energy_saving_candidate,14,ES,21012,keep_active,10,10,10,10,10,10,none,none,1,0,,6,10,1,
52,low_load_energy_saving_candidate,14,ES,21015,keep_active,11,11,11,11,11,11,none,none,1,0,,6,11,1,
52,low_load_energy_saving_candidate,14,ES,21018,keep_active,13,13,13,13,13,13,none,none,1,0,,6,12,1,
52,low_load_energy_saving_candidate,14,ES,21022,sleep,14,14,14,14,14,14,sectors.is_sleeping,ES_state,1,0,,6,13,1,
52,low_load_energy_saving_candidate,14,ES,21024,keep_active,15,15,15,15,15,15,none,none,1,0,,6,14,1,
52,low_load_energy_saving_candidate,14,ES,21027,keep_active,16,16,16,16,16,16,none,none,1,0,,6,15,1,
52,low_load_energy_saving_candidate,14,ES,21031,sleep,17,17,17,17,17,17,sectors.is_sleeping,ES_state,1,0,,6,16,1,
52,low_load_energy_saving_candidate,14,ES,21034,sleep,18,18,18,18,18,18,sectors.is_sleeping,ES_state,1,0,,6,17,1,
52,low_load_energy_saving_candidate,14,ES,21036,keep_active,21,21,21,21,21,21,none,none,1,0,,6,18,1,
53,handover_stress,15,ES,21053,keep_active,13,13,13,13,13,13,none,none,1,0,,6,1,1,
53,handover_stress,15,ES,21056,keep_active,21,21,21,21,21,21,none,none,1,0,,6,2,1,
54,low_load_energy_saving_candidate,15,ES,21118,keep_active,1,1,1,1,1,1,none,none,1,0,,6,1,1,
54,low_load_energy_saving_candidate,15,ES,21121,keep_active,3,3,3,3,3,3,none,none,1,0,,6,2,1,
54,low_load_energy_saving_candidate,15,ES,21124,keep_active,4,4,4,4,4,4,none,none,1,0,,6,3,1,
54,low_load_energy_saving_candidate,15,ES,21127,keep_active,5,5,5,5,5,5,none,none,1,0,,6,4,1,
54,low_load_energy_saving_candidate,15,ES,21130,keep_active,6,6,6,6,6,6,none,none,1,0,,6,5,1,
54,low_load_energy_saving_candidate,15,ES,21134,sleep,7,7,7,7,7,7,sectors.is_sleeping,ES_state,1,0,,6,6,1,
54,low_load_energy_saving_candidate,15,ES,21136,keep_active,8,8,8,8,8,8,none,none,1,0,,6,7,1,
54,low_load_energy_saving_candidate,15,ES,21139,keep_active,9,9,9,9,9,9,none,none,1,0,,6,8,1,
54,low_load_energy_saving_candidate,15,ES,21143,sleep,10,10,10,10,10,10,sectors.is_sleeping,ES_state,1,0,,6,9,1,
54,low_load_energy_saving_candidate,15,ES,21145,keep_active,11,11,11,11,11,11,none,none,1,0,,6,10,1,
54,low_load_energy_saving_candidate,15,ES,21149,sleep,12,12,12,12,12,12,sectors.is_sleeping,ES_state,1,0,,6,11,1,
54,low_load_energy_saving_candidate,15,ES,21152,sleep,13,13,13,13,13,13,sectors.is_sleeping,ES_state,1,0,,6,12,1,
54,low_load_energy_saving_candidate,15,ES,21154,keep_active,14,14,14,14,14,14,none,none,1,0,,6,13,1,
54,low_load_energy_saving_candidate,15,ES,21158,sleep,15,15,15,15,15,15,sectors.is_sleeping,ES_state,1,0,,6,14,1,
54,low_load_energy_saving_candidate,15,ES,21161,sleep,16,16,16,16,16,16,sectors.is_sleeping,ES_state,1,0,,6,15,1,
54,low_load_energy_saving_candidate,15,ES,21163,keep_active,17,17,17,17,17,17,none,none,1,0,,6,16,1,
54,low_load_energy_saving_candidate,15,ES,21167,sleep,18,18,18,18,18,18,sectors.is_sleeping,ES_state,1,0,,6,17,1,
54,low_load_energy_saving_candidate,15,ES,21170,sleep,19,19,19,19,19,19,sectors.is_sleeping,ES_state,1,0,,6,18,1,
54,low_load_energy_saving_candidate,15,ES,21172,keep_active,20,20,20,20,20,20,none,none,1,0,,6,19,1,
54,low_load_energy_saving_candidate,15,ES,21175,keep_active,21,21,21,21,21,21,none,none,1,0,,6,20,1,
8,outage_sector,15,ES,21183,keep_active,6,6,6,6,6,6,none,none,1,0,,6,2,1,
8,outage_sector,15,ES,21186,keep_active,15,15,15,15,15,15,none,none,1,0,,6,3,1,
34,handover_stress,16,ES,21191,keep_active,5,5,5,5,5,5,none,none,1,0,,6,3,1,
34,handover_stress,16,ES,21193,keep_active,13,13,13,13,13,13,none,none,1,0,,6,4,1,
34,handover_stress,16,ES,21197,sleep,18,18,18,18,18,18,sectors.is_sleeping,ES_state,1,0,,6,5,1,
55,outage_sector,17,ES,21429,keep_active,4,4,4,4,4,4,none,none,1,0,,6,4,1,
55,outage_sector,17,ES,21432,keep_active,5,5,5,5,5,5,none,none,1,0,,6,5,1,
55,outage_sector,17,ES,21435,keep_active,11,11,11,11,11,11,none,none,1,0,,6,6,1,
55,outage_sector,17,ES,21438,keep_active,13,13,13,13,13,13,none,none,1,0,,6,7,1,
55,outage_sector,17,ES,21441,keep_active,14,14,14,14,14,14,none,none,1,0,,6,8,1,
55,outage_sector,17,ES,21444,keep_active,17,17,17,17,17,17,none,none,1,0,,6,9,1,
56,low_load_energy_saving_candidate,18,ES,21513,sleep,1,1,1,1,1,1,sectors.is_sleeping,ES_state,1,0,,6,1,1,
56,low_load_energy_saving_candidate,18,ES,21515,keep_active,2,2,2,2,2,2,none,none,1,0,,6,2,1,
56,low_load_energy_saving_candidate,18,ES,21518,keep_active,3,3,3,3,3,3,none,none,1,0,,6,3,1,
56,low_load_energy_saving_candidate,18,ES,21521,keep_active,4,4,4,4,4,4,none,none,1,0,,6,4,1,
56,low_load_energy_saving_candidate,18,ES,21524,keep_active,5,5,5,5,5,5,none,none,1,0,,6,5,1,
56,low_load_energy_saving_candidate,18,ES,21527,keep_active,6,6,6,6,6,6,none,none,1,0,,6,6,1,
56,low_load_energy_saving_candidate,18,ES,21530,keep_active,7,7,7,7,7,7,none,none,1,0,,6,7,1,
56,low_load_energy_saving_candidate,18,ES,21533,keep_active,9,9,9,9,9,9,none,none,1,0,,6,8,1,
56,low_load_energy_saving_candidate,18,ES,21536,keep_active,10,10,10,10,10,10,none,none,1,0,,6,9,1,
56,low_load_energy_saving_candidate,18,ES,21538,keep_active,11,11,11,11,11,11,none,none,1,0,,6,10,1,
56,low_load_energy_saving_candidate,18,ES,21541,keep_active,12,12,12,12,12,12,none,none,1,0,,6,11,1,
56,low_load_energy_saving_candidate,18,ES,21544,keep_active,13,13,13,13,13,13,none,none,1,0,,6,12,1,
56,low_load_energy_saving_candidate,18,ES,21547,keep_active,14,14,14,14,14,14,none,none,1,0,,6,13,1,
56,low_load_energy_saving_candidate,18,ES,21550,keep_active,15,15,15,15,15,15,none,none,1,0,,6,14,1,
56,low_load_energy_saving_candidate,18,ES,21553,keep_active,16,16,16,16,16,16,none,none,1,0,,6,15,1,
56,low_load_energy_saving_candidate,18,ES,21556,keep_active,17,17,17,17,17,17,none,none,1,0,,6,16,1,
56,low_load_energy_saving_candidate,18,ES,21560,sleep,18,18,18,18,18,18,sectors.is_sleeping,ES_state,1,0,,6,17,1,
56,low_load_energy_saving_candidate,18,ES,21562,keep_active,19,19,19,19,19,19,none,none,1,0,,6,18,1,
56,low_load_energy_saving_candidate,18,ES,21565,keep_active,20,20,20,20,20,20,none,none,1,0,,6,19,1,
56,low_load_energy_saving_candidate,18,ES,21569,sleep,21,21,21,21,21,21,sectors.is_sleeping,ES_state,1,0,,6,20,1,
57,low_load,19,ES,21589,keep_active,1,1,1,1,1,1,none,none,1,0,,6,1,1,
57,low_load,19,ES,21592,keep_active,3,3,3,3,3,3,none,none,1,0,,6,2,1,
57,low_load,19,ES,21595,keep_active,4,4,4,4,4,4,none,none,1,0,,6,3,1,
57,low_load,19,ES,21598,keep_active,5,5,5,5,5,5,none,none,1,0,,6,4,1,
57,low_load,19,ES,21602,sleep,6,6,6,6,6,6,sectors.is_sleeping,ES_state,1,0,,6,5,1,
57,low_load,19,ES,21605,sleep,7,7,7,7,7,7,sectors.is_sleeping,ES_state,1,0,,6,6,1,
57,low_load,19,ES,21608,sleep,8,8,8,8,8,8,sectors.is_sleeping,ES_state,1,0,,6,7,1,
57,low_load,19,ES,21610,keep_active,10,10,10,10,10,10,none,none,1,0,,6,8,1,
57,low_load,19,ES,21612,keep_active,11,11,11,11,11,11,none,none,1,0,,6,9,1,
57,low_load,19,ES,21615,keep_active,12,12,12,12,12,12,none,none,1,0,,6,10,1,
57,low_load,19,ES,21618,keep_active,13,13,13,13,13,13,none,none,1,0,,6,11,1,
57,low_load,19,ES,21622,sleep,15,15,15,15,15,15,sectors.is_sleeping,ES_state,1,0,,6,12,1,
57,low_load,19,ES,21624,keep_active,16,16,16,16,16,16,none,none,1,0,,6,13,1,
57,low_load,19,ES,21627,keep_active,17,17,17,17,17,17,none,none,1,0,,6,14,1,
57,low_load,19,ES,21630,keep_active,18,18,18,18,18,18,none,none,1,0,,6,15,1,
57,low_load,19,ES,21633,keep_active,19,19,19,19,19,19,none,none,1,0,,6,16,1,
57,low_load,19,ES,21637,sleep,20,20,20,20,20,20,sectors.is_sleeping,ES_state,1,0,,6,17,1,
57,low_load,19,ES,21639,keep_active,21,21,21,21,21,21,none,none,1,0,,6,18,1,
58,low_load_energy_saving_candidate,19,ES,21643,sleep,1,1,1,1,1,1,sectors.is_sleeping,ES_state,1,0,,6,1,1,
58,low_load_energy_saving_candidate,19,ES,21645,keep_active,2,2,2,2,2,2,none,none,1,0,,6,2,1,
58,low_load_energy_saving_candidate,19,ES,21648,keep_active,3,3,3,3,3,3,none,none,1,0,,6,3,1,
58,low_load_energy_saving_candidate,19,ES,21651,keep_active,4,4,4,4,4,4,none,none,1,0,,6,4,1,
58,low_load_energy_saving_candidate,19,ES,21655,sleep,5,5,5,5,5,5,sectors.is_sleeping,ES_state,1,0,,6,5,1,
58,low_load_energy_saving_candidate,19,ES,21657,keep_active,6,6,6,6,6,6,none,none,1,0,,6,6,1,
58,low_load_energy_saving_candidate,19,ES,21660,keep_active,7,7,7,7,7,7,none,none,1,0,,6,7,1,
58,low_load_energy_saving_candidate,19,ES,21663,keep_active,8,8,8,8,8,8,none,none,1,0,,6,8,1,
58,low_load_energy_saving_candidate,19,ES,21667,sleep,9,9,9,9,9,9,sectors.is_sleeping,ES_state,1,0,,6,9,1,
58,low_load_energy_saving_candidate,19,ES,21669,keep_active,10,10,10,10,10,10,none,none,1,0,,6,10,1,
58,low_load_energy_saving_candidate,19,ES,21672,keep_active,11,11,11,11,11,11,none,none,1,0,,6,11,1,
58,low_load_energy_saving_candidate,19,ES,21675,keep_active,12,12,12,12,12,12,none,none,1,0,,6,12,1,
58,low_load_energy_saving_candidate,19,ES,21679,sleep,13,13,13,13,13,13,sectors.is_sleeping,ES_state,1,0,,6,13,1,
58,low_load_energy_saving_candidate,19,ES,21681,keep_active,14,14,14,14,14,14,none,none,1,0,,6,14,1,
58,low_load_energy_saving_candidate,19,ES,21684,keep_active,15,15,15,15,15,15,none,none,1,0,,6,15,1,
58,low_load_energy_saving_candidate,19,ES,21687,keep_active,17,17,17,17,17,17,none,none,1,0,,6,16,1,
58,low_load_energy_saving_candidate,19,ES,21690,keep_active,18,18,18,18,18,18,none,none,1,0,,6,17,1,
58,low_load_energy_saving_candidate,19,ES,21694,sleep,19,19,19,19,19,19,sectors.is_sleeping,ES_state,1,0,,6,18,1,
58,low_load_energy_saving_candidate,19,ES,21696,keep_active,20,20,20,20,20,20,none,none,1,0,,6,19,1,
58,low_load_energy_saving_candidate,19,ES,21700,sleep,21,21,21,21,21,21,sectors.is_sleeping,ES_state,1,0,,6,20,1,
14,degraded_sector,20,ES,21718,keep_active,14,14,14,14,14,14,none,none,1,0,,6,4,1,
14,degraded_sector,20,ES,21721,keep_active,20,20,20,20,20,20,none,none,1,0,,6,5,1,
59,outage_sector,20,ES,21830,keep_active,7,7,7,7,7,7,none,none,1,0,,6,2,1,
59,outage_sector,20,ES,21833,keep_active,20,20,20,20,20,20,none,none,1,0,,6,3,1,
38,handover_stress,1,HO/MRO,22149,handover_parameter_adjustment,2,12,2,12,2,12,sectors.hom_offset_dB|sectors.ttt_offset_ms|sectors.cio_dB,HOM|TTT|CIO,1,0,,4,1,1,
38,handover_stress,1,HO/MRO,22386,handover_parameter_adjustment,3,20,3,20,3,20,sectors.hom_offset_dB|sectors.ttt_offset_ms|sectors.cio_dB,HOM|TTT|CIO,1,0,,4,2,1,
38,handover_stress,1,HO/MRO,22505,handover_parameter_adjustment,4,5,4,5,4,5,sectors.hom_offset_dB|sectors.ttt_offset_ms|sectors.cio_dB,HOM|TTT|CIO,1,0,,4,3,1,
38,handover_stress,1,HO/MRO,22683,handover_parameter_adjustment,5,1,5,1,5,1,sectors.hom_offset_dB|sectors.ttt_offset_ms|sectors.cio_dB,HOM|TTT|CIO,1,0,,4,4,1,
38,handover_stress,1,HO/MRO,22861,handover_parameter_adjustment,6,19,6,19,6,19,sectors.hom_offset_dB|sectors.ttt_offset_ms|sectors.cio_dB,HOM|TTT|CIO,1,0,,4,5,1,
38,handover_stress,1,HO/MRO,23039,handover_parameter_adjustment,8,10,8,10,8,10,sectors.hom_offset_dB|sectors.ttt_offset_ms|sectors.cio_dB,HOM|TTT|CIO,1,0,,4,6,1,
38,handover_stress,1,HO/MRO,23217,handover_parameter_adjustment,9,1,9,1,9,1,sectors.hom_offset_dB|sectors.ttt_offset_ms|sectors.cio_dB,HOM|TTT|CIO,0,1,Both actions write the same simulator state variable on the same application sector.,4,0,1,duplicate_application_target_parameter
38,handover_stress,1,HO/MRO,23395,handover_parameter_adjustment,11,10,11,10,11,10,sectors.hom_offset_dB|sectors.ttt_offset_ms|sectors.cio_dB,HOM|TTT|CIO,0,1,Both actions write the same simulator state variable on the same application sector.,4,0,1,duplicate_application_target_parameter
38,handover_stress,1,HO/MRO,23573,handover_parameter_adjustment,12,2,12,2,12,2,sectors.hom_offset_dB|sectors.ttt_offset_ms|sectors.cio_dB,HOM|TTT|CIO,1,0,,4,7,1,
38,handover_stress,1,HO/MRO,23751,handover_parameter_adjustment,13,2,13,2,13,2,sectors.hom_offset_dB|sectors.ttt_offset_ms|sectors.cio_dB,HOM|TTT|CIO,0,1,Both actions write the same simulator state variable on the same application sector.,4,0,1,duplicate_application_target_parameter
38,handover_stress,1,HO/MRO,23929,handover_parameter_adjustment,15,17,15,17,15,17,sectors.hom_offset_dB|sectors.ttt_offset_ms|sectors.cio_dB,HOM|TTT|CIO,1,0,,4,8,1,
38,handover_stress,1,HO/MRO,24107,handover_parameter_adjustment,16,20,16,20,16,20,sectors.hom_offset_dB|sectors.ttt_offset_ms|sectors.cio_dB,HOM|TTT|CIO,0,1,Both actions write the same simulator state variable on the same application sector.,4,0,1,duplicate_application_target_parameter
38,handover_stress,1,HO/MRO,24285,handover_parameter_adjustment,17,15,17,15,17,15,sectors.hom_offset_dB|sectors.ttt_offset_ms|sectors.cio_dB,HOM|TTT|CIO,1,0,,4,9,1,
38,handover_stress,1,HO/MRO,24522,handover_parameter_adjustment,18,3,18,3,18,3,sectors.hom_offset_dB|sectors.ttt_offset_ms|sectors.cio_dB,HOM|TTT|CIO,1,0,,4,10,1,
38,handover_stress,1,HO/MRO,24641,handover_parameter_adjustment,19,6,19,6,19,6,sectors.hom_offset_dB|sectors.ttt_offset_ms|sectors.cio_dB,HOM|TTT|CIO,1,0,,4,11,1,
38,handover_stress,1,HO/MRO,24819,handover_parameter_adjustment,20,3,20,3,20,3,sectors.hom_offset_dB|sectors.ttt_offset_ms|sectors.cio_dB,HOM|TTT|CIO,0,1,Both actions write the same simulator state variable on the same application sector.,4,0,1,duplicate_application_target_parameter
38,handover_stress,1,HO/MRO,24997,handover_parameter_adjustment,21,19,21,19,21,19,sectors.hom_offset_dB|sectors.ttt_offset_ms|sectors.cio_dB,HOM|TTT|CIO,0,1,Both actions write the same simulator state variable on the same application sector.,4,0,1,duplicate_application_target_parameter
60,outage_sector,1,HO/MRO,26955,handover_parameter_adjustment,2,12,2,12,2,12,sectors.hom_offset_dB|sectors.ttt_offset_ms|sectors.cio_dB,HOM|TTT|CIO,1,0,,4,1,1,
60,outage_sector,1,HO/MRO,27133,handover_parameter_adjustment,5,1,5,1,5,1,sectors.hom_offset_dB|sectors.ttt_offset_ms|sectors.cio_dB,HOM|TTT|CIO,1,0,,4,2,1,
61,degraded_sector,2,HO/MRO,27714,handover_parameter_adjustment,2,12,2,12,2,12,sectors.hom_offset_dB|sectors.ttt_offset_ms|sectors.cio_dB,HOM|TTT|CIO,1,0,,4,1,1,
61,degraded_sector,2,HO/MRO,27845,handover_parameter_adjustment,9,1,9,1,9,1,sectors.hom_offset_dB|sectors.ttt_offset_ms|sectors.cio_dB,HOM|TTT|CIO,1,0,,4,2,1,
61,degraded_sector,2,HO/MRO,28023,handover_parameter_adjustment,10,8,10,8,10,8,sectors.hom_offset_dB|sectors.ttt_offset_ms|sectors.cio_dB,HOM|TTT|CIO,1,0,,4,3,1,
40,handover_stress,2,HO/MRO,28201,handover_parameter_adjustment,1,5,1,5,1,5,sectors.hom_offset_dB|sectors.ttt_offset_ms|sectors.cio_dB,HOM|TTT|CIO,1,0,,4,1,1,
40,handover_stress,2,HO/MRO,28379,handover_parameter_adjustment,3,16,3,16,3,16,sectors.hom_offset_dB|sectors.ttt_offset_ms|sectors.cio_dB,HOM|TTT|CIO,1,0,,4,2,1,
40,handover_stress,2,HO/MRO,28557,handover_parameter_adjustment,5,1,5,1,5,1,sectors.hom_offset_dB|sectors.ttt_offset_ms|sectors.cio_dB,HOM|TTT|CIO,1,0,,4,3,1,
40,handover_stress,2,HO/MRO,28735,handover_parameter_adjustment,8,10,8,10,8,10,sectors.hom_offset_dB|sectors.ttt_offset_ms|sectors.cio_dB,HOM|TTT|CIO,1,0,,4,4,1,
40,handover_stress,2,HO/MRO,28913,handover_parameter_adjustment,9,1,9,1,9,1,sectors.hom_offset_dB|sectors.ttt_offset_ms|sectors.cio_dB,HOM|TTT|CIO,0,1,Both actions write the same simulator state variable on the same application sector.,4,0,1,duplicate_application_target_parameter
40,handover_stress,2,HO/MRO,29091,handover_parameter_adjustment,10,8,10,8,10,8,sectors.hom_offset_dB|sectors.ttt_offset_ms|sectors.cio_dB,HOM|TTT|CIO,1,0,,4,5,1,
40,handover_stress,2,HO/MRO,29269,handover_parameter_adjustment,12,2,12,2,12,2,sectors.hom_offset_dB|sectors.ttt_offset_ms|sectors.cio_dB,HOM|TTT|CIO,1,0,,4,6,1,
40,handover_stress,2,HO/MRO,29447,handover_parameter_adjustment,13,2,13,2,13,2,sectors.hom_offset_dB|sectors.ttt_offset_ms|sectors.cio_dB,HOM|TTT|CIO,0,1,Both actions write the same simulator state variable on the same application sector.,4,0,1,duplicate_application_target_parameter
40,handover_stress,2,HO/MRO,29625,handover_parameter_adjustment,16,20,16,20,16,20,sectors.hom_offset_dB|sectors.ttt_offset_ms|sectors.cio_dB,HOM|TTT|CIO,1,0,,4,7,1,
40,handover_stress,2,HO/MRO,29803,handover_parameter_adjustment,17,15,17,15,17,15,sectors.hom_offset_dB|sectors.ttt_offset_ms|sectors.cio_dB,HOM|TTT|CIO,1,0,,4,8,1,
40,handover_stress,2,HO/MRO,29981,handover_parameter_adjustment,18,16,18,16,18,16,sectors.hom_offset_dB|sectors.ttt_offset_ms|sectors.cio_dB,HOM|TTT|CIO,0,1,Both actions write the same simulator state variable on the same application sector.,4,0,1,duplicate_application_target_parameter
40,handover_stress,2,HO/MRO,30159,handover_parameter_adjustment,19,6,19,6,19,6,sectors.hom_offset_dB|sectors.ttt_offset_ms|sectors.cio_dB,HOM|TTT|CIO,1,0,,4,9,1,
40,handover_stress,2,HO/MRO,30337,handover_parameter_adjustment,20,3,20,3,20,3,sectors.hom_offset_dB|sectors.ttt_offset_ms|sectors.cio_dB,HOM|TTT|CIO,1,0,,4,10,1,
