final_decision_id,coordinator_group_id,scenario_name,realization_id,module_name,module_priority,decision_source_sector_id,decision_target_sector_id,source_sector_id,target_sector_id,coordinator_affected_sector_id,application_affected_sector_id,application_state_variable,affected_sector_id,affected_parameter,selected_action_id_safe,accepted_action_type,final_decision_status,executable_flag,not_applied_flag,safety_valid,fallback_used,noop_selected,unresolved_fallback_flag,rejection_reason,conflict_id,conflict_type,final_candidate_rank,predicted_reward,true_reward,safety_enforced_regret,delta_prs_dB,delta_tilt_deg,delta_cio_dB,delta_hom_dB,delta_ttt_ms,es_action
18,16,mixed_conflict,1,LB/MLB,3,6,20,6,20,6,20,sectors.cio_dB,6,CIO_bias,9022,cio_bias_to_neighbor,rejected_priority_conflict,0,1,1,0,0,0,Both actions write the same simulator state variable on the same application sector.,3,duplicate_application_target_parameter,0,-0.127474682015444,-0.1275,0,0,0,-3,0,0,
25,16,mixed_conflict,1,LB/MLB,3,16,20,16,20,16,20,sectors.cio_dB,16,CIO_bias,9105,cio_bias_to_neighbor,rejected_priority_conflict,0,1,1,0,0,0,Both actions write the same simulator state variable on the same application sector.,4,duplicate_application_target_parameter,0,-0.127634990048632,-0.1275,0,0,0,-3,0,0,
26,16,mixed_conflict,1,LB/MLB,3,19,20,19,20,19,20,sectors.cio_dB,19,CIO_bias,9126,cio_bias_to_neighbor,rejected_priority_conflict,0,1,1,0,0,0,Both actions write the same simulator state variable on the same application sector.,5,duplicate_application_target_parameter,0,-0.133758686848612,-0.1338,0,0,0,-3,0,0,
28,16,mixed_conflict,1,LB/MLB,3,21,20,21,20,21,20,sectors.cio_dB,21,CIO_bias,9152,cio_bias_to_neighbor,rejected_priority_conflict,0,1,1,0,0,0,Both actions write the same simulator state variable on the same application sector.,6,duplicate_application_target_parameter,0,-0.133916477732956,-0.1338,0,0,0,-3,0,0,
29,17,overload,1,LB/MLB,3,2,1,2,1,2,1,sectors.cio_dB,2,CIO_bias,9179,cio_bias_to_neighbor,rejected_priority_conflict,0,1,1,0,0,0,Both actions write the same simulator state variable on the same application sector.,15,duplicate_application_target_parameter,0,0.19260091246556,0.184543373614499,0,0,0,3,0,0,
30,17,overload,1,LB/MLB,3,4,1,4,1,4,1,sectors.cio_dB,4,CIO_bias,9188,cio_bias_to_neighbor,rejected_priority_conflict,0,1,1,0,0,0,Both actions write the same simulator state variable on the same application sector.,13,duplicate_application_target_parameter,0,0.192136433857955,0.184543373614499,0,0,0,3,0,0,
31,17,overload,1,LB/MLB,3,5,1,5,1,5,1,sectors.cio_dB,5,CIO_bias,9197,cio_bias_to_neighbor,rejected_priority_conflict,0,1,1,0,0,0,Both actions write the same simulator state variable on the same application sector.,14,duplicate_application_target_parameter,0,0.192213061331476,0.184543373614499,0,0,0,3,0,0,
39,17,overload,1,LB/MLB,3,14,17,14,17,14,17,sectors.cio_dB,14,CIO_bias,9305,cio_bias_to_neighbor,rejected_priority_conflict,0,1,1,0,0,0,Both actions write the same simulator state variable on the same application sector.,20,duplicate_application_target_parameter,0,-0.0300884997729989,-0.0294387501523238,0,0,0,3,0,0,
41,17,overload,1,LB/MLB,3,16,3,16,3,16,3,sectors.cio_dB,16,CIO_bias,9332,cio_bias_to_neighbor,rejected_priority_conflict,0,1,1,0,0,0,Both actions write the same simulator state variable on the same application sector.,19,duplicate_application_target_parameter,0,0.0302179721162964,0.0428336777262986,0,0,0,6,0,0,
47,18,mixed_conflict,2,LB/MLB,3,3,2,3,2,3,2,sectors.cio_dB,3,CIO_bias,9425,cio_bias_to_neighbor,rejected_priority_conflict,0,1,1,0,0,0,Both actions write the same simulator state variable on the same application sector.,21,duplicate_application_target_parameter,0,-0.127660944711165,-0.1275,0,0,0,-3,0,0,
50,18,mixed_conflict,2,LB/MLB,3,6,19,6,19,6,19,sectors.cio_dB,6,CIO_bias,9456,cio_bias_to_neighbor,rejected_priority_conflict,0,1,1,0,0,0,Both actions write the same simulator state variable on the same application sector.,27,duplicate_application_target_parameter,0,-0.127514451695031,-0.1275,0,0,0,-3,0,0,
56,18,mixed_conflict,2,LB/MLB,3,12,2,12,2,12,2,sectors.cio_dB,12,CIO_bias,9534,cio_bias_to_neighbor,rejected_priority_conflict,0,1,1,0,0,0,Both actions write the same simulator state variable on the same application sector.,22,duplicate_application_target_parameter,0,-0.133890524556515,-0.1338,0,0,0,-3,0,0,
57,18,mixed_conflict,2,LB/MLB,3,13,2,13,2,13,2,sectors.cio_dB,13,CIO_bias,9547,cio_bias_to_neighbor,rejected_priority_conflict,0,1,1,0,0,0,Both actions write the same simulator state variable on the same application sector.,25,duplicate_application_target_parameter,0,-0.127633022004223,-0.1275,0,0,0,-3,0,0,
63,18,mixed_conflict,2,LB/MLB,3,21,19,21,19,21,19,sectors.cio_dB,21,CIO_bias,9625,cio_bias_to_neighbor,rejected_priority_conflict,0,1,1,0,0,0,Both actions write the same simulator state variable on the same application sector.,28,duplicate_application_target_parameter,0,-0.127519582582775,-0.1275,0,0,0,-3,0,0,
68,19,mixed_conflict,3,LB/MLB,3,5,1,5,1,5,1,sectors.cio_dB,5,CIO_bias,9976,cio_bias_to_neighbor,rejected_priority_conflict,0,1,1,0,0,0,Both actions write the same simulator state variable on the same application sector.,30,duplicate_application_target_parameter,0,-0.127538258020841,-0.1275,0,0,0,-3,0,0,
77,19,mixed_conflict,3,LB/MLB,3,14,2,14,2,14,2,sectors.cio_dB,14,CIO_bias,10102,cio_bias_to_neighbor,rejected_priority_conflict,0,1,1,0,0,0,Both actions write the same simulator state variable on the same application sector.,31,duplicate_application_target_parameter,0,0.0219405848238794,0.0278065049344035,0,0,0,3,0,0,
80,19,mixed_conflict,3,LB/MLB,3,20,3,20,3,20,3,sectors.cio_dB,20,CIO_bias,10133,cio_bias_to_neighbor,rejected_priority_conflict,0,1,1,0,0,0,Both actions write the same simulator state variable on the same application sector.,32,duplicate_application_target_parameter,0,0.260003955461902,0.26125,0,0,0,3,0,0,
84,21,degraded_sector,4,LB/MLB,3,12,2,12,2,12,2,sectors.cio_dB,12,CIO_bias,10419,cio_bias_to_neighbor,rejected_priority_conflict,0,1,1,0,0,0,Both actions write the same simulator state variable on the same application sector.,33,duplicate_application_target_parameter,0,-0.0322816355258132,-0.0238668566292451,0,0,0,3,0,0,
103,27,mixed_conflict,8,LB/MLB,3,6,16,6,16,6,16,sectors.cio_dB,6,CIO_bias,12580,cio_bias_to_neighbor,rejected_priority_conflict,0,1,1,0,0,0,Both actions write the same simulator state variable on the same application sector.,38,duplicate_application_target_parameter,0,-0.127744189123056,-0.1275,0,0,0,-3,0,0,
104,27,mixed_conflict,8,LB/MLB,3,7,8,7,8,7,8,sectors.cio_dB,7,CIO_bias,12590,cio_bias_to_neighbor,rejected_priority_conflict,0,1,1,0,0,0,Both actions write the same simulator state variable on the same application sector.,36,duplicate_application_target_parameter,0,0.081441006424472,0.0549706298324548,0,0,0,3,0,0,
106,27,mixed_conflict,8,LB/MLB,3,10,8,10,8,10,8,sectors.cio_dB,10,CIO_bias,12616,cio_bias_to_neighbor,rejected_priority_conflict,0,1,1,0,0,0,Both actions write the same simulator state variable on the same application sector.,35,duplicate_application_target_parameter,0,-0.0245874445372288,-0.0226783824449851,0,0,0,3,0,0,
112,27,mixed_conflict,8,LB/MLB,3,20,16,20,16,20,16,sectors.cio_dB,20,CIO_bias,12697,cio_bias_to_neighbor,rejected_priority_conflict,0,1,1,0,0,0,Both actions write the same simulator state variable on the same application sector.,39,duplicate_application_target_parameter,0,-0.133730184838854,-0.1338,0,0,0,-3,0,0,
115,29,overload,12,LB/MLB,3,3,2,3,2,3,2,sectors.cio_dB,3,CIO_bias,14664,cio_bias_to_neighbor,rejected_priority_conflict,0,1,1,0,0,0,Both actions write the same simulator state variable on the same application sector.,42,duplicate_application_target_parameter,0,-0.127556293125659,-0.1275,0,0,0,-3,0,0,
118,29,overload,12,LB/MLB,3,7,1,7,1,7,1,sectors.cio_dB,7,CIO_bias,14705,cio_bias_to_neighbor,rejected_priority_conflict,0,1,1,0,0,0,Both actions write the same simulator state variable on the same application sector.,41,duplicate_application_target_parameter,0,0.0652227274256475,0.06625,0,0,0,6,0,0,
123,29,overload,12,LB/MLB,3,13,2,13,2,13,2,sectors.cio_dB,13,CIO_bias,14760,cio_bias_to_neighbor,rejected_priority_conflict,0,1,1,0,0,0,Both actions write the same simulator state variable on the same application sector.,43,duplicate_application_target_parameter,0,-0.133762438214124,-0.1338,0,0,0,-3,0,0,
124,29,overload,12,LB/MLB,3,14,2,14,2,14,2,sectors.cio_dB,14,CIO_bias,14781,cio_bias_to_neighbor,rejected_priority_conflict,0,1,1,0,0,0,Both actions write the same simulator state variable on the same application sector.,44,duplicate_application_target_parameter,0,-0.127572572231512,-0.1275,0,0,0,-3,0,0,
127,29,overload,12,LB/MLB,3,17,15,17,15,17,15,sectors.cio_dB,17,CIO_bias,14812,cio_bias_to_neighbor,rejected_priority_conflict,0,1,1,0,0,0,Both actions write the same simulator state variable on the same application sector.,48,duplicate_application_target_parameter,0,-0.133771349686703,-0.1338,0,0,0,-3,0,0,
129,29,overload,12,LB/MLB,3,19,21,19,21,19,21,sectors.cio_dB,19,CIO_bias,14842,cio_bias_to_neighbor,rejected_priority_conflict,0,1,1,0,0,0,Both actions write the same simulator state variable on the same application sector.,49,duplicate_application_target_parameter,0,-0.133665998052732,-0.1338,0,0,0,-3,0,0,
131,30,overload,13,LB/MLB,3,1,5,1,5,1,5,sectors.cio_dB,1,CIO_bias,15150,cio_bias_to_neighbor,rejected_priority_conflict,0,1,1,0,0,0,Both actions write the same simulator state variable on the same application sector.,50,duplicate_application_target_parameter,0,-0.127397193269275,-0.1275,0,0,0,-3,0,0,
138,30,overload,13,LB/MLB,3,10,5,10,5,10,5,sectors.cio_dB,10,CIO_bias,15249,cio_bias_to_neighbor,rejected_priority_conflict,0,1,1,0,0,0,Both actions write the same simulator state variable on the same application sector.,51,duplicate_application_target_parameter,0,-0.127502452622416,-0.1275,0,0,0,-3,0,0,
151,31,normal,14,LB/MLB,3,15,13,15,13,15,13,sectors.cio_dB,15,CIO_bias,15689,cio_bias_to_neighbor,rejected_priority_conflict,0,1,1,0,0,0,Both actions write the same simulator state variable on the same application sector.,53,duplicate_application_target_parameter,0,0.0436663887688768,0.0496621311874375,0,0,0,6,0,0,
156,32,overload,14,LB/MLB,3,6,20,6,20,6,20,sectors.cio_dB,6,CIO_bias,15771,cio_bias_to_neighbor,rejected_priority_conflict,0,1,1,0,0,0,Both actions write the same simulator state variable on the same application sector.,58,duplicate_application_target_parameter,0,0.00894794709211256,-0.00280860473118,0.00140430236558996,0,0,6,0,0,
157,32,overload,14,LB/MLB,3,7,8,7,8,7,8,sectors.cio_dB,7,CIO_bias,15774,cio_bias_to_neighbor,rejected_priority_conflict,0,1,1,0,0,0,Both actions write the same simulator state variable on the same application sector.,56,duplicate_application_target_parameter,0,-0.127438475679877,-0.1275,0,0,0,-3,0,0,
159,32,overload,14,LB/MLB,3,10,8,10,8,10,8,sectors.cio_dB,10,CIO_bias,15800,cio_bias_to_neighbor,rejected_priority_conflict,0,1,1,0,0,0,Both actions write the same simulator state variable on the same application sector.,55,duplicate_application_target_parameter,0,-0.127442730760949,-0.1275,0,0,0,-3,0,0,
167,32,overload,14,LB/MLB,3,18,3,18,3,18,3,sectors.cio_dB,18,CIO_bias,15908,cio_bias_to_neighbor,rejected_priority_conflict,0,1,1,0,0,0,Both actions write the same simulator state variable on the same application sector.,54,duplicate_application_target_parameter,0,-0.126302112454734,-0.1275,0,0,0,-3,0,0,
168,32,overload,14,LB/MLB,3,19,20,19,20,19,20,sectors.cio_dB,19,CIO_bias,15926,cio_bias_to_neighbor,rejected_priority_conflict,0,1,1,0,0,0,Both actions write the same simulator state variable on the same application sector.,61,duplicate_application_target_parameter,0,0.0684186691254845,0.0710095313072528,0,0,0,3,0,0,
169,32,overload,14,LB/MLB,3,21,20,21,20,21,20,sectors.cio_dB,21,CIO_bias,15939,cio_bias_to_neighbor,rejected_priority_conflict,0,1,1,0,0,0,Both actions write the same simulator state variable on the same application sector.,62,duplicate_application_target_parameter,0,0.245722063518058,0.242606461354412,0,0,0,3,0,0,
170,33,overload,15,LB/MLB,3,1,9,1,9,1,9,sectors.cio_dB,1,CIO_bias,16233,cio_bias_to_neighbor,rejected_priority_conflict,0,1,1,0,0,0,Both actions write the same simulator state variable on the same application sector.,64,duplicate_application_target_parameter,0,-0.133745196008989,-0.1338,0,0,0,-3,0,0,
173,33,overload,15,LB/MLB,3,4,19,4,19,4,19,sectors.cio_dB,4,CIO_bias,16277,cio_bias_to_neighbor,rejected_priority_conflict,0,1,1,0,0,0,Both actions write the same simulator state variable on the same application sector.,69,duplicate_application_target_parameter,0,0.0396265937979739,0.0241143715659886,0.0073976968847962,0,0,3,0,0,
177,33,overload,15,LB/MLB,3,11,10,11,10,11,10,sectors.cio_dB,11,CIO_bias,16322,cio_bias_to_neighbor,rejected_priority_conflict,0,1,1,0,0,0,Both actions write the same simulator state variable on the same application sector.,65,duplicate_application_target_parameter,0,0.0039710706872845,-0.0219028943094653,0.0109514471547325,0,0,6,0,0,
178,33,overload,15,LB/MLB,3,12,10,12,10,12,10,sectors.cio_dB,12,CIO_bias,16343,cio_bias_to_neighbor,rejected_priority_conflict,0,1,1,0,0,0,Both actions write the same simulator state variable on the same application sector.,66,duplicate_application_target_parameter,0,0.0632199708644822,0.06625,0,0,0,6,0,0,
179,33,overload,15,LB/MLB,3,15,13,15,13,15,13,sectors.cio_dB,15,CIO_bias,16351,cio_bias_to_neighbor,rejected_priority_conflict,0,1,1,0,0,0,Both actions write the same simulator state variable on the same application sector.,68,duplicate_application_target_parameter,0,-0.0742192813520956,-0.0763811297893309,0,0,0,3,0,0,
184,33,overload,15,LB/MLB,3,21,19,21,19,21,19,sectors.cio_dB,21,CIO_bias,16412,cio_bias_to_neighbor,rejected_priority_conflict,0,1,1,0,0,0,Both actions write the same simulator state variable on the same application sector.,71,duplicate_application_target_parameter,0,0.191355649086333,0.180498402437508,0,0,0,3,0,0,
190,36,mixed_conflict,19,LB/MLB,3,4,1,4,1,4,1,sectors.cio_dB,4,CIO_bias,17807,cio_bias_to_neighbor,rejected_priority_conflict,0,1,1,0,0,0,Both actions write the same simulator state variable on the same application sector.,72,duplicate_application_target_parameter,0,0.0729593428888622,0.0828676368966002,0,0,0,3,0,0,
192,36,mixed_conflict,19,LB/MLB,3,6,16,6,16,6,16,sectors.cio_dB,6,CIO_bias,17832,cio_bias_to_neighbor,rejected_priority_conflict,0,1,1,0,0,0,Both actions write the same simulator state variable on the same application sector.,79,duplicate_application_target_parameter,0,-0.127505018839838,-0.1275,0,0,0,-3,0,0,
193,36,mixed_conflict,19,LB/MLB,3,7,1,7,1,7,1,sectors.cio_dB,7,CIO_bias,17850,cio_bias_to_neighbor,rejected_priority_conflict,0,1,1,0,0,0,Both actions write the same simulator state variable on the same application sector.,74,duplicate_application_target_parameter,0,0.073038661438359,0.084969746098823,0,0,0,3,0,0,
194,36,mixed_conflict,19,LB/MLB,3,8,10,8,10,8,10,sectors.cio_dB,8,CIO_bias,17855,cio_bias_to_neighbor,rejected_priority_conflict,0,1,1,0,0,0,Both actions write the same simulator state variable on the same application sector.,77,duplicate_application_target_parameter,0,0.259256825545698,0.26125,0,0,0,3,0,0,
195,36,mixed_conflict,19,LB/MLB,3,11,10,11,10,11,10,sectors.cio_dB,11,CIO_bias,17868,cio_bias_to_neighbor,rejected_priority_conflict,0,1,1,0,0,0,Both actions write the same simulator state variable on the same application sector.,76,duplicate_application_target_parameter,0,-0.0447434601621773,-0.0386537230535165,0,0,0,3,0,0,
198,36,mixed_conflict,19,LB/MLB,3,14,2,14,2,14,2,sectors.cio_dB,14,CIO_bias,17914,cio_bias_to_neighbor,rejected_priority_conflict,0,1,1,0,0,0,Both actions write the same simulator state variable on the same application sector.,75,duplicate_application_target_parameter,0,-0.127478972835474,-0.1275,0,0,0,-3,0,0,
200,36,mixed_conflict,19,LB/MLB,3,17,16,17,16,17,16,sectors.cio_dB,17,CIO_bias,17936,cio_bias_to_neighbor,rejected_priority_conflict,0,1,1,0,0,0,Both actions write the same simulator state variable on the same application sector.,80,duplicate_application_target_parameter,0,-0.127278229162193,-0.1275,0,0,0,-3,0,0,
202,36,mixed_conflict,19,LB/MLB,3,20,16,20,16,20,16,sectors.cio_dB,20,CIO_bias,17962,cio_bias_to_neighbor,rejected_priority_conflict,0,1,1,0,0,0,Both actions write the same simulator state variable on the same application sector.,81,duplicate_application_target_parameter,0,-0.127458318317282,-0.127499999999999,0,0,0,-3,0,0,
313,6,mixed_conflict,11,ES,6,2,2,2,2,2,2,sectors.is_sleeping,2,ES_state,20678,sleep,rejected_safety_conflict,0,1,1,0,0,0,ES sleep on a sector also touched by COC/LB/HO-MRO action.,2,es_sleep_overlap,0,0.249991236833438,0.25,0,0,0,0,0,0,sleep
434,38,handover_stress,1,HO/MRO,4,9,1,9,1,9,1,sectors.hom_offset_dB|sectors.ttt_offset_ms|sectors.cio_dB,9,HOM|TTT|CIO,23217,handover_parameter_adjustment,rejected_priority_conflict,0,1,1,0,0,0,Both actions write the same simulator state variable on the same application sector.,85,duplicate_application_target_parameter,0,0.110310525225177,0.11025,0,0,0,3,-2,320,
435,38,handover_stress,1,HO/MRO,4,11,10,11,10,11,10,sectors.hom_offset_dB|sectors.ttt_offset_ms|sectors.cio_dB,11,HOM|TTT|CIO,23395,handover_parameter_adjustment,rejected_priority_conflict,0,1,1,0,0,0,Both actions write the same simulator state variable on the same application sector.,88,duplicate_application_target_parameter,0,0.110310525225177,0.11025,0,0,0,3,-2,320,
437,38,handover_stress,1,HO/MRO,4,13,2,13,2,13,2,sectors.hom_offset_dB|sectors.ttt_offset_ms|sectors.cio_dB,13,HOM|TTT|CIO,23751,handover_parameter_adjustment,rejected_priority_conflict,0,1,1,0,0,0,Both actions write the same simulator state variable on the same application sector.,86,duplicate_application_target_parameter,0,0.110310525225177,0.11025,0,0,0,3,-2,320,
439,38,handover_stress,1,HO/MRO,4,16,20,16,20,16,20,sectors.hom_offset_dB|sectors.ttt_offset_ms|sectors.cio_dB,16,HOM|TTT|CIO,24107,handover_parameter_adjustment,rejected_priority_conflict,0,1,1,0,0,0,Both actions write the same simulator state variable on the same application sector.,90,duplicate_application_target_parameter,0,0.110310525225177,0.11025,0,0,0,3,-2,320,
443,38,handover_stress,1,HO/MRO,4,20,3,20,3,20,3,sectors.hom_offset_dB|sectors.ttt_offset_ms|sectors.cio_dB,20,HOM|TTT|CIO,24819,handover_parameter_adjustment,rejected_priority_conflict,0,1,1,0,0,0,Both actions write the same simulator state variable on the same application sector.,87,duplicate_application_target_parameter,0,0.110310525225177,0.11025,0,0,0,3,-2,320,
444,38,handover_stress,1,HO/MRO,4,21,19,21,19,21,19,sectors.hom_offset_dB|sectors.ttt_offset_ms|sectors.cio_dB,21,HOM|TTT|CIO,24997,handover_parameter_adjustment,rejected_priority_conflict,0,1,1,0,0,0,Both actions write the same simulator state variable on the same application sector.,89,duplicate_application_target_parameter,0,0.110310525225177,0.11025,0,0,0,3,-2,320,
454,40,handover_stress,2,HO/MRO,4,9,1,9,1,9,1,sectors.hom_offset_dB|sectors.ttt_offset_ms|sectors.cio_dB,9,HOM|TTT|CIO,28913,handover_parameter_adjustment,rejected_priority_conflict,0,1,1,0,0,0,Both actions write the same simulator state variable on the same application sector.,95,duplicate_application_target_parameter,0,0.110310525225177,0.11025,0,0,0,3,-2,320,
457,40,handover_stress,2,HO/MRO,4,13,2,13,2,13,2,sectors.hom_offset_dB|sectors.ttt_offset_ms|sectors.cio_dB,13,HOM|TTT|CIO,29447,handover_parameter_adjustment,rejected_priority_conflict,0,1,1,0,0,0,Both actions write the same simulator state variable on the same application sector.,96,duplicate_application_target_parameter,0,0.110310525225177,0.11025,0,0,0,3,-2,320,
460,40,handover_stress,2,HO/MRO,4,18,16,18,16,18,16,sectors.hom_offset_dB|sectors.ttt_offset_ms|sectors.cio_dB,18,HOM|TTT|CIO,29981,handover_parameter_adjustment,rejected_priority_conflict,0,1,1,0,0,0,Both actions write the same simulator state variable on the same application sector.,97,duplicate_application_target_parameter,0,0.110310525225177,0.11025,0,0,0,3,-2,320,
466,62,overload,2,HO/MRO,4,15,13,15,13,15,13,sectors.hom_offset_dB|sectors.ttt_offset_ms|sectors.cio_dB,15,HOM|TTT|CIO,32532,handover_parameter_adjustment,rejected_priority_conflict,0,1,1,0,0,0,Both actions write the same simulator state variable on the same application sector.,101,duplicate_application_target_parameter,0,0.110310525225177,0.11025,0,0,0,3,-2,320,
475,26,outage_sector,6,HO/MRO,4,9,1,9,1,9,1,sectors.hom_offset_dB|sectors.ttt_offset_ms|sectors.cio_dB,9,HOM|TTT|CIO,50095,handover_parameter_adjustment,rejected_priority_conflict,0,1,1,0,0,0,Both actions write the same simulator state variable on the same application sector.,34,duplicate_application_target_parameter,0,0.110310525225177,0.11025,0,0,0,3,-2,320,
497,72,handover_stress,13,HO/MRO,4,13,12,13,12,13,12,sectors.hom_offset_dB|sectors.ttt_offset_ms|sectors.cio_dB,13,HOM|TTT|CIO,86822,handover_parameter_adjustment,rejected_priority_conflict,0,1,1,0,0,0,Both actions write the same simulator state variable on the same application sector.,102,duplicate_application_target_parameter,0,0.110310525225177,0.11025,0,0,0,3,-2,320,
498,72,handover_stress,13,HO/MRO,4,14,13,14,13,14,13,sectors.hom_offset_dB|sectors.ttt_offset_ms|sectors.cio_dB,14,HOM|TTT|CIO,86941,handover_parameter_adjustment,rejected_priority_conflict,0,1,1,0,0,0,Both actions write the same simulator state variable on the same application sector.,103,duplicate_application_target_parameter,0,0.110310525225177,0.11025,0,0,0,3,-2,320,
520,77,handover_stress,18,HO/MRO,4,9,1,9,1,9,1,sectors.hom_offset_dB|sectors.ttt_offset_ms|sectors.cio_dB,9,HOM|TTT|CIO,110615,handover_parameter_adjustment,rejected_priority_conflict,0,1,1,0,0,0,Both actions write the same simulator state variable on the same application sector.,105,duplicate_application_target_parameter,0,0.110310525225177,0.11025,0,0,0,3,-2,320,
521,77,handover_stress,18,HO/MRO,4,10,8,10,8,10,8,sectors.hom_offset_dB|sectors.ttt_offset_ms|sectors.cio_dB,10,HOM|TTT|CIO,110793,handover_parameter_adjustment,rejected_priority_conflict,0,1,1,0,0,0,Both actions write the same simulator state variable on the same application sector.,108,duplicate_application_target_parameter,0,0.110310525225177,0.11025,0,0,0,3,-2,320,
523,77,handover_stress,18,HO/MRO,4,13,2,13,2,13,2,sectors.hom_offset_dB|sectors.ttt_offset_ms|sectors.cio_dB,13,HOM|TTT|CIO,111149,handover_parameter_adjustment,rejected_priority_conflict,0,1,1,0,0,0,Both actions write the same simulator state variable on the same application sector.,106,duplicate_application_target_parameter,0,0.110310525225177,0.11025,0,0,0,3,-2,320,
525,77,handover_stress,18,HO/MRO,4,16,20,16,20,16,20,sectors.hom_offset_dB|sectors.ttt_offset_ms|sectors.cio_dB,16,HOM|TTT|CIO,111505,handover_parameter_adjustment,rejected_priority_conflict,0,1,1,0,0,0,Both actions write the same simulator state variable on the same application sector.,109,duplicate_application_target_parameter,0,0.110310525225177,0.11025,0,0,0,3,-2,320,
527,77,handover_stress,18,HO/MRO,4,20,3,20,3,20,3,sectors.hom_offset_dB|sectors.ttt_offset_ms|sectors.cio_dB,20,HOM|TTT|CIO,111861,handover_parameter_adjustment,rejected_priority_conflict,0,1,1,0,0,0,Both actions write the same simulator state variable on the same application sector.,107,duplicate_application_target_parameter,0,0.110310525225177,0.11025,0,0,0,3,-2,320,
536,78,handover_stress,19,HO/MRO,4,12,10,12,10,12,10,sectors.hom_offset_dB|sectors.ttt_offset_ms|sectors.cio_dB,12,HOM|TTT|CIO,116429,handover_parameter_adjustment,rejected_priority_conflict,0,1,1,0,0,0,Both actions write the same simulator state variable on the same application sector.,114,duplicate_application_target_parameter,0,0.110310525225177,0.11025,0,0,0,3,-2,320,
537,78,handover_stress,19,HO/MRO,4,13,12,13,12,13,12,sectors.hom_offset_dB|sectors.ttt_offset_ms|sectors.cio_dB,13,HOM|TTT|CIO,116548,handover_parameter_adjustment,rejected_priority_conflict,0,1,1,0,0,0,Both actions write the same simulator state variable on the same application sector.,115,duplicate_application_target_parameter,0,0.110310525225177,0.11025,0,0,0,3,-2,320,
541,78,handover_stress,19,HO/MRO,4,18,16,18,16,18,16,sectors.hom_offset_dB|sectors.ttt_offset_ms|sectors.cio_dB,18,HOM|TTT|CIO,117201,handover_parameter_adjustment,rejected_priority_conflict,0,1,1,0,0,0,Both actions write the same simulator state variable on the same application sector.,116,duplicate_application_target_parameter,0,0.110310525225177,0.11025,0,0,0,3,-2,320,
544,78,handover_stress,19,HO/MRO,4,21,19,21,19,21,19,sectors.hom_offset_dB|sectors.ttt_offset_ms|sectors.cio_dB,21,HOM|TTT|CIO,117735,handover_parameter_adjustment,rejected_priority_conflict,0,1,1,0,0,0,Both actions write the same simulator state variable on the same application sector.,117,duplicate_application_target_parameter,0,0.110310525225177,0.11025,0,0,0,3,-2,320,
