traffic_mode,sector_id,site_id,azimuth_deg,attached_ue_count,active_ue_count,active_attached_ue_count,offered_traffic_Mbps,served_traffic_Mbps,unserved_traffic_Mbps,sector_capacity_Mbps,sector_load_ratio,mean_RSRP_dBm,median_RSRP_dBm,mean_SINR_dB,median_SINR_dB,mean_UE_throughput_Mbps,median_UE_throughput_Mbps,qos_satisfaction_ratio,overload_flag
low_load,1,1,30,13,0,0,0,0,0,49.7912963312864,0,-85.5503972206374,-86.8407933581074,10.3344591492966,10.4201949625117,NaN,NaN,NaN,0
low_load,2,1,150,22,0,0,0,0,0,41.3654733949222,0,-86.1333431386925,-86.3005274050616,8.208967967445,5.12238657082889,NaN,NaN,NaN,0
low_load,3,1,270,23,2,2,4.89221798346548,4.89221798346548,0,33.4871641553471,0.146092334387303,-87.3176432843084,-88.6851134720523,5.69700580590055,4.02243564273351,2.44610899173274,2.44610899173274,1,0
low_load,4,2,30,24,1,1,2.25059309140238,2.25059309140238,0,55.9365448599305,0.0402347534521133,-87.6522679601982,-90.436718593669,11.9784768357406,11.4704644298738,2.25059309140238,2.25059309140238,1,0
low_load,5,2,150,26,1,1,1.47981703174046,1.47981703174046,0,33.9015863021969,0.0436503772581452,-88.9192265788546,-89.6826087259483,5.74137216165672,4.56308262574071,1.47981703174046,1.47981703174046,1,0
low_load,6,2,270,26,1,1,1.1238083215841,1.1238083215841,0,41.8901539021261,0.0268275051987113,-91.5891253036479,-92.2575393529815,8.3150009313893,8.21645728080615,1.1238083215841,1.1238083215841,1,0
low_load,7,3,30,23,3,3,4.00167431752305,4.00167431752305,0,59.8766959000659,0.0668319161131041,-87.1756557117924,-88.2169673341703,13.0111997059527,14.3953900867623,1.33389143917435,0.997067403140216,1,0
low_load,8,3,150,33,2,2,3.57118422845053,3.57118422845053,0,42.5092289482998,0.0840096213646653,-88.3128813805098,-89.4824691673178,8.33738305990662,5.87898343584479,1.78559211422527,1.78559211422527,1,0
low_load,9,3,270,22,1,1,0.573869029532178,0.573869029532178,0,42.1613591272738,0.0136112554578666,-84.0456657127443,-84.7275504477005,8.18076693515316,5.94593327563523,0.573869029532178,0.573869029532178,1,0
low_load,10,4,30,25,1,1,2.36862486425519,2.36862486425519,0,42.8728088576986,0.0552477182476429,-87.6466992548692,-89.090929083239,7.91662287487146,9.1588180710189,2.36862486425519,2.36862486425519,1,0
low_load,11,4,150,22,0,0,0,0,0,47.0552967990616,0,-88.8948755117851,-90.4208514210981,9.98768182451091,7.65030221943893,NaN,NaN,NaN,0
low_load,12,4,270,27,1,1,2.63778218360743,2.63778218360743,0,33.1915624640902,0.0794714676798126,-88.9105232334278,-91.0446833336308,5.63254208854971,2.03501338086627,2.63778218360743,2.63778218360743,1,0
low_load,13,5,30,17,1,1,1.24624941620209,1.24624941620209,0,50.9575098279004,0.0244566388822975,-82.2239187929964,-82.9346959290611,11.4607284596707,9.30581376209746,1.24624941620209,1.24624941620209,1,0
low_load,14,5,150,28,2,2,2.43520101126557,2.43520101126557,0,52.3259837953897,0.0465390392044598,-89.668359627558,-89.995681549539,10.9252884395577,11.2449498031689,1.21760050563278,1.21760050563278,1,0
low_load,15,5,270,25,2,2,4.02541185661129,4.02541185661129,0,48.8312701208346,0.0824351250059699,-86.2939086688513,-86.1232964824157,10.3516935934875,8.35122831185965,2.01270592830564,2.01270592830564,1,0
low_load,16,6,30,19,2,2,3.54911424644849,3.54911424644849,0,26.7196584067836,0.132827830072388,-90.6416251152966,-92.0187218137426,3.59541315837508,1.68414079544156,1.77455712322424,1.77455712322424,1,0
low_load,17,6,150,24,1,1,2.86496405414477,2.86496405414477,0,40.4117778594379,0.0708942839414247,-89.3716870940475,-90.6158881566903,7.50806156900237,6.7240765653492,2.86496405414477,2.86496405414477,1,0
low_load,18,6,270,27,0,0,0,0,0,60.0464163979457,0,-87.4698532558352,-86.7181291074655,13.4892969919554,11.2409240971693,NaN,NaN,NaN,0
low_load,19,7,30,24,2,2,2.59820756024256,2.59820756024256,0,35.6798636653743,0.0728199968646182,-89.3121102819908,-87.8884156575396,6.48026681675229,6.78056694485559,1.29910378012128,1.29910378012128,1,0
low_load,20,7,150,16,1,1,2.07650558053875,2.07650558053875,0,37.6870053531332,0.0550987153551087,-87.0084066875333,-88.1668778429572,6.87556186827091,5.27003632932649,2.07650558053875,2.07650558053875,1,0
low_load,21,7,270,25,1,1,1.88880508341008,1.88880508341008,0,60.9825753012369,0.0309728651845205,-84.8394275727211,-82.8226228241485,13.2121705598789,15.7596122601533,1.88880508341008,1.88880508341008,1,0
normal,1,1,30,13,4,4,16.2486912521057,16.2486912521057,0,49.7912963312864,0.32633597534788,-85.5503972206374,-86.8407933581074,10.3344591492966,10.4201949625117,4.06217281302642,3.90483226994719,1,0
normal,2,1,150,22,2,2,10.1218844424674,10.1218844424674,0,41.3654733949222,0.244694031320089,-86.1333431386925,-86.3005274050616,8.208967967445,5.12238657082889,5.06094222123369,5.06094222123369,1,0
normal,3,1,270,23,5,5,22.9753950660873,22.9753950660873,0,33.4871641553471,0.686095572605202,-87.3176432843084,-88.6851134720523,5.69700580590055,4.02243564273351,4.59507901321745,4.91134124977659,1,0
normal,4,2,30,24,1,1,7.47964408141439,7.47964408141439,0,55.9365448599305,0.13371659082884,-87.6522679601982,-90.436718593669,11.9784768357406,11.4704644298738,7.47964408141439,7.47964408141439,1,0
normal,5,2,150,26,4,4,15.720274821961,15.720274821961,0,33.9015863021969,0.463703222670213,-88.9192265788546,-89.6826087259483,5.74137216165672,4.56308262574071,3.93006870549026,3.79185243497748,1,0
normal,6,2,270,26,1,1,6.47329819796132,6.47329819796132,0,41.8901539021261,0.154530303543066,-91.5891253036479,-92.2575393529815,8.3150009313893,8.21645728080615,6.47329819796132,6.47329819796132,1,0
normal,7,3,30,23,4,4,22.856172283592,22.856172283592,0,59.8766959000659,0.381720666780594,-87.1756557117924,-88.2169673341703,13.0111997059527,14.3953900867623,5.71404307089801,6.12799563082516,1,0
normal,8,3,150,33,7,7,27.4747047062965,27.4747047062965,0,42.5092289482998,0.64632328993103,-88.3128813805098,-89.4824691673178,8.33738305990662,5.87898343584479,3.92495781518522,4.37319108320001,1,0
normal,9,3,270,22,4,4,14.5189074807203,14.5189074807203,0,42.1613591272738,0.344365261966334,-84.0456657127443,-84.7275504477005,8.18076693515316,5.94593327563523,3.62972687018008,2.74179212951034,1,0
normal,10,4,30,25,3,3,15.6350149677399,15.6350149677399,0,42.8728088576986,0.364683709426059,-87.6466992548692,-89.090929083239,7.91662287487146,9.1588180710189,5.21167165591332,4.37644155559147,1,0
normal,11,4,150,22,2,2,7.57670720347156,7.57670720347156,0,47.0552967990616,0.161017095181146,-88.8948755117851,-90.4208514210981,9.98768182451091,7.65030221943893,3.78835360173578,3.78835360173578,1,0
normal,12,4,270,27,1,1,1.4766682615429,1.4766682615429,0,33.1915624640902,0.0444892663049682,-88.9105232334278,-91.0446833336308,5.63254208854971,2.03501338086627,1.4766682615429,1.4766682615429,1,0
normal,13,5,30,17,4,4,11.9190804297649,11.9190804297649,0,50.9575098279004,0.233902332944043,-82.2239187929964,-82.9346959290611,11.4607284596707,9.30581376209746,2.97977010744122,2.6474160756891,1,0
normal,14,5,150,28,3,3,16.532799307261,16.532799307261,0,52.3259837953897,0.315957734725241,-89.668359627558,-89.995681549539,10.9252884395577,11.2449498031689,5.51093310242033,5.52849698789496,1,0
normal,15,5,270,25,5,5,21.203153677753,21.203153677753,0,48.8312701208346,0.434212618784748,-86.2939086688513,-86.1232964824157,10.3516935934875,8.35122831185965,4.2406307355506,3.41661239186928,1,0
normal,16,6,30,19,3,3,17.6907471042427,17.6907471042427,0,26.7196584067836,0.662087322933419,-90.6416251152966,-92.0187218137426,3.59541315837508,1.68414079544156,5.89691570141425,7.56089465268754,1,0
normal,17,6,150,24,3,3,17.8630268732068,17.8630268732068,0,40.4117778594379,0.442025266379986,-89.3716870940475,-90.6158881566903,7.50806156900237,6.7240765653492,5.95434229106895,6.73173137056434,1,0
normal,18,6,270,27,6,6,30.3060706454959,30.3060706454959,0,60.0464163979457,0.504710729856857,-87.4698532558352,-86.7181291074655,13.4892969919554,11.2409240971693,5.05101177424932,5.43425819655187,1,0
normal,19,7,30,24,5,5,26.8930189526888,26.8930189526888,0,35.6798636653743,0.753730989695099,-89.3121102819908,-87.8884156575396,6.48026681675229,6.78056694485559,5.37860379053776,6.44665795350784,1,0
normal,20,7,150,16,2,2,13.0099846818981,13.0099846818981,0,37.6870053531332,0.345211421284139,-87.0084066875333,-88.1668778429572,6.87556186827091,5.27003632932649,6.50499234094903,6.50499234094903,1,0
normal,21,7,270,25,5,5,29.3115041799137,29.3115041799137,0,60.9825753012369,0.480653761096887,-84.8394275727211,-82.8226228241485,13.2121705598789,15.7596122601533,5.86230083598274,6.65113705269845,1,0
overload,1,1,30,13,1,1,10.6358711544625,10.6358711544625,0,49.7912963312864,0.213609042907755,-85.5503972206374,-86.8407933581074,10.3344591492966,10.4201949625117,10.6358711544625,10.6358711544625,1,0
overload,2,1,150,22,7,7,52.1742501066137,41.3654733949222,10.8087767116915,41.3654733949222,1.2612994805716,-86.1333431386925,-86.3005274050616,8.208967967445,5.12238657082889,5.90935334213174,6.20884648097298,0,1
overload,3,1,270,23,10,10,64.5801777848256,33.4871641553471,31.0930136294785,33.4871641553471,1.92850542629522,-87.3176432843084,-88.6851134720523,5.69700580590055,4.02243564273351,3.34871641553471,2.95295632840016,0,1
overload,4,2,30,24,12,12,94.6523727668356,55.9365448599305,38.7158279069051,55.9365448599305,1.69213835076608,-87.6522679601982,-90.436718593669,11.9784768357406,11.4704644298738,4.66137873832754,4.69634399439356,0,1
overload,5,2,150,26,7,7,50.2924232045671,33.9015863021969,16.3908369023702,33.9015863021969,1.48348288945134,-88.9192265788546,-89.6826087259483,5.74137216165672,4.56308262574071,4.8430837574567,4.35720415571557,0,1
overload,6,2,270,26,9,9,44.6686782433648,41.8901539021261,2.77852434123869,41.8901539021261,1.06632881673652,-91.5891253036479,-92.2575393529815,8.3150009313893,8.21645728080615,4.65446154468068,3.64316562651201,1,1
overload,7,3,30,23,4,4,31.338681637059,31.338681637059,0,59.8766959000659,0.523386956577617,-87.1756557117924,-88.2169673341703,13.0111997059527,14.3953900867623,7.83467040926474,8.20568552137432,1,0
overload,8,3,150,33,8,8,64.1995268160125,42.5092289482998,21.6902978677127,42.5092289482998,1.51024914834594,-88.3128813805098,-89.4824691673178,8.33738305990662,5.87898343584479,5.31365361853748,5.44736605682044,0,1
overload,9,3,270,22,6,6,42.2205172044244,42.1613591272738,0.0591580771505997,42.1613591272738,1.0014031349647,-84.0456657127443,-84.7275504477005,8.18076693515316,5.94593327563523,7.02689318787896,6.31201691878271,1,1
overload,10,4,30,25,8,8,67.0255169908807,42.8728088576986,24.152708133182,42.8728088576986,1.56335726015406,-87.6466992548692,-89.090929083239,7.91662287487146,9.1588180710189,5.35910110721233,5.98913234582997,0,1
overload,11,4,150,22,5,5,27.4508763732345,27.4508763732345,0,47.0552967990616,0.58337484280371,-88.8948755117851,-90.4208514210981,9.98768182451091,7.65030221943893,5.4901752746469,4.32604837739324,1,0
overload,12,4,270,27,9,9,59.2206642287406,33.1915624640902,26.0291017646504,33.1915624640902,1.78420839009345,-88.9105232334278,-91.0446833336308,5.63254208854971,2.03501338086627,3.68795138489892,3.85437169789115,0,1
overload,13,5,30,17,4,4,26.9038827297822,26.9038827297822,0,50.9575098279004,0.527966983093269,-82.2239187929964,-82.9346959290611,11.4607284596707,9.30581376209746,6.72597068244554,6.42601106597704,1,0
overload,14,5,150,28,8,8,60.6151186686188,52.3259837953897,8.28913487322916,52.3259837953897,1.15841335932913,-89.668359627558,-89.995681549539,10.9252884395577,11.2449498031689,6.54074797442371,6.82213413701232,1,1
overload,15,5,270,25,6,6,43.137256590438,43.137256590438,0,48.8312701208346,0.883394113724533,-86.2939086688513,-86.1232964824157,10.3516935934875,8.35122831185965,7.18954276507299,6.2883006741083,1,1
overload,16,6,30,19,6,6,42.4566759320032,26.7196584067836,15.7370175252197,26.7196584067836,1.58896776619062,-90.6416251152966,-92.0187218137426,3.59541315837508,1.68414079544156,4.45327640113059,4.31040767667853,0,1
overload,17,6,150,24,7,7,44.0059044466053,40.4117778594379,3.59412658716745,40.4117778594379,1.08893760130199,-89.3716870940475,-90.6158881566903,7.50806156900237,6.7240765653492,5.77311112277684,4.98456600551374,1,1
overload,18,6,270,27,11,11,82.2953343835555,60.0464163979457,22.2489179856098,60.0464163979457,1.37052865633412,-87.4698532558352,-86.7181291074655,13.4892969919554,11.2409240971693,5.45876512708598,5.50977420965196,0,1
overload,19,7,30,24,10,10,70.9174821681143,35.6798636653743,35.2376185027399,35.6798636653743,1.98760518911221,-89.3121102819908,-87.8884156575396,6.48026681675229,6.78056694485559,3.56798636653743,3.50569287410108,0,1
overload,20,7,150,16,2,2,10.5062885878244,10.5062885878244,0,37.6870053531332,0.278777485485484,-87.0084066875333,-88.1668778429572,6.87556186827091,5.27003632932649,5.25314429391222,5.25314429391222,1,0
overload,21,7,270,25,7,7,49.0041325813905,49.0041325813905,0,60.9825753012369,0.803575977880956,-84.8394275727211,-82.8226228241485,13.2121705598789,15.7596122601533,7.00059036877007,6.865458865538,1,1
heavy_overload,1,1,30,13,13,13,698.110852753473,49.7912963312864,648.319556422187,49.7912963312864,14.0207406553264,-85.5503972206374,-86.8407933581074,10.3344591492966,10.4201949625117,3.83009971779127,3.82394333220482,0,1
heavy_overload,2,1,150,22,22,22,1217.07479031271,41.3654733949222,1175.70931691779,41.3654733949222,29.4224794357633,-86.1333431386925,-86.3005274050616,8.208967967445,5.12238657082889,1.88024879067828,1.89325984248336,0,1
heavy_overload,3,1,270,23,23,23,1322.66906598114,33.4871641553471,1289.1819018258,33.4871641553471,39.4977926421382,-87.3176432843084,-88.6851134720523,5.69700580590055,4.02243564273351,1.45596365892814,1.56390987505398,0,1
heavy_overload,4,2,30,24,24,24,1157.81851808363,55.9365448599305,1101.8819732237,55.9365448599305,20.6987850426389,-87.6522679601982,-90.436718593669,11.9784768357406,11.4704644298738,2.33068936916377,2.45387085838946,0,1
heavy_overload,5,2,150,26,26,26,1315.01664979706,33.9015863021969,1281.11506349486,33.9015863021969,38.7892365293787,-88.9192265788546,-89.6826087259483,5.74137216165672,4.56308262574071,1.30390716546911,1.22250659330188,0,1
heavy_overload,6,2,270,26,26,26,1407.176783676,41.8901539021261,1365.28662977387,41.8901539021261,33.5920652610583,-91.5891253036479,-92.2575393529815,8.3150009313893,8.21645728080615,1.61115976546639,1.58802992203431,0,1
heavy_overload,7,3,30,23,23,23,1216.00420169662,59.8766959000659,1156.12750579655,59.8766959000659,20.3084719926117,-87.1756557117924,-88.2169673341703,13.0111997059527,14.3953900867623,2.60333460435069,2.73234233114902,0,1
heavy_overload,8,3,150,33,33,33,1741.58724251818,42.5092289482998,1699.07801356988,42.5092289482998,40.9696267282646,-88.3128813805098,-89.4824691673178,8.33738305990662,5.87898343584479,1.28815845297878,1.31101342890445,0,1
heavy_overload,9,3,270,22,22,22,1153.3533943166,42.1613591272738,1111.19203518932,42.1613591272738,27.3556976860004,-84.0456657127443,-84.7275504477005,8.18076693515316,5.94593327563523,1.91642541487608,1.83844843262263,0,1
heavy_overload,10,4,30,25,25,25,1187.4270791898,42.8728088576986,1144.5542703321,42.8728088576986,27.6965076659906,-87.6466992548692,-89.090929083239,7.91662287487146,9.1588180710189,1.71491235430795,1.71622308261388,0,1
heavy_overload,11,4,150,22,22,22,1135.39386368459,47.0552967990616,1088.33856688553,47.0552967990616,24.1289278980221,-88.8948755117851,-90.4208514210981,9.98768182451091,7.65030221943893,2.13887712723007,2.09285705514443,0,1
heavy_overload,12,4,270,27,27,27,1343.91588861864,33.1915624640902,1310.72432615455,33.1915624640902,40.4896843911044,-88.9105232334278,-91.0446833336308,5.63254208854971,2.03501338086627,1.22931712829964,1.19016072462832,0,1
heavy_overload,13,5,30,17,17,17,839.453989300813,50.9575098279004,788.496479472913,50.9575098279004,16.4736069744364,-82.2239187929964,-82.9346959290611,11.4607284596707,9.30581376209746,2.99750057811179,2.77370836075133,0,1
heavy_overload,14,5,150,28,28,28,1253.84812610794,52.3259837953897,1201.52214231256,52.3259837953897,23.9622465773576,-89.668359627558,-89.995681549539,10.9252884395577,11.2449498031689,1.86878513554963,1.76444817119952,0,1
heavy_overload,15,5,270,25,25,25,1312.14736009234,48.8312701208346,1263.3160899715,48.8312701208346,26.8710471147973,-86.2939086688513,-86.1232964824157,10.3516935934875,8.35122831185965,1.95325080483338,1.85866755959975,0,1
heavy_overload,16,6,30,19,19,19,983.24371572098,26.7196584067836,956.524057314196,26.7196584067836,36.7985136917527,-90.6416251152966,-92.0187218137426,3.59541315837508,1.68414079544156,1.40629781088335,1.55754063138267,0,1
heavy_overload,17,6,150,24,24,24,1258.2530197008,40.4117778594379,1217.84124184136,40.4117778594379,31.1357996690301,-89.3716870940475,-90.6158881566903,7.50806156900237,6.7240765653492,1.68382407747658,1.61152050938687,0,1
heavy_overload,18,6,270,27,27,27,1282.80228872809,60.0464163979457,1222.75587233015,60.0464163979457,21.3635111915185,-87.4698532558352,-86.7181291074655,13.4892969919554,11.2409240971693,2.22394134807206,2.16087335845473,0,1
heavy_overload,19,7,30,24,24,24,1249.85482960053,35.6798636653743,1214.17496593516,35.6798636653743,35.0296974596756,-89.3121102819908,-87.8884156575396,6.48026681675229,6.78056694485559,1.48666098605726,1.50743652632972,0,1
heavy_overload,20,7,150,16,16,16,850.621823906636,37.6870053531332,812.934818553503,37.6870053531332,22.5706928936427,-87.0084066875333,-88.1668778429572,6.87556186827091,5.27003632932649,2.35543783457083,2.57735942822917,0,1
heavy_overload,21,7,270,25,25,25,1278.79237159062,60.9825753012369,1217.80979628938,60.9825753012369,20.9697994103027,-84.8394275727211,-82.8226228241485,13.2121705598789,15.7596122601533,2.43930301204948,2.45298778659926,0,1
