row_id,realization_id,scenario_name,site_id,sector_id,impaired_sector_id,attached_ue_count,active_ue_count,offered_traffic_Mbps,served_traffic_Mbps,unserved_traffic_Mbps,sector_load_ratio,mean_RSRP_dBm,median_RSRP_dBm,mean_SINR_dB,median_SINR_dB,mean_UE_throughput_Mbps,median_UE_throughput_Mbps,qos_satisfaction_ratio,boundary_ue_ratio,handover_risk_score,attach_rate_sector,cod_label
1,16,normal,2,6,0,26,3,15.6069510305994,15.6069510305994,0,0.358730702535214,-87.9354637153836,-87.7328404448619,8.41545166583991,7.27747500834148,5.20231701019981,6.27032794078552,1,0.115384615384615,0.115384615384615,0.962962962962963,normal
2,21,normal,7,19,0,23,4,20.891108295686,20.891108295686,0,0.434444016008224,-85.6641777339267,-86.110233995973,9.94296487134469,9.12428245954986,5.2227770739215,5.22239827725569,1,0.173913043478261,0.173913043478261,1,normal
3,13,normal,6,18,0,26,5,16.3352647562635,16.3352647562635,0,0.326824639260805,-89.4270603695339,-88.9078767648603,10.4392562283028,10.8882519254583,3.2670529512527,1.40828278815908,1,0.0769230769230769,0.0769230769230769,1,normal
4,11,normal,5,15,0,22,2,9.23546334505683,9.23546334505683,0,0.279635282987561,-89.8369338928975,-89.4187178086318,5.82499441325069,3.73712789016546,4.61773167252842,4.61773167252842,1,0.136363636363636,0.136363636363636,1,normal
5,18,normal,3,8,0,26,5,31.3348891351377,31.3348891351377,0,0.741115527361182,-89.1210103155205,-91.3194669132426,8.5512417820567,5.93127913977941,6.26697782702753,6.68964527392497,1,0.192307692307692,0.192307692307692,0.962962962962963,normal
6,16,normal,1,2,0,17,1,6.03479885732682,6.03479885732682,0,0.190676293842754,-88.1596593112935,-89.2293947058754,4.81513665478597,1.44992556352672,6.03479885732682,6.03479885732682,1,0.411764705882353,0.411764705882353,1,normal
7,12,normal,7,19,0,24,6,32.7436149418457,32.7436149418457,0,0.680078931218351,-87.1795164102387,-88.5798732694897,9.71559903464082,9.2203493522029,5.45726915697429,5.87382257144183,1,0.0416666666666667,0.0416666666666667,0.923076923076923,normal
8,10,normal,1,3,0,18,3,9.35068417645307,9.35068417645307,0,0.247685092077807,-86.391836912727,-87.5248446948911,6.97899381771708,6.94358242276883,3.11689472548436,3.53376268339381,1,0.0555555555555556,0.0555555555555556,1,normal
9,10,normal,6,17,0,29,2,6.76511048767699,6.76511048767699,0,0.148297257144771,-87.548139832299,-87.0467959147185,8.97916513701134,8.13794801567117,3.38255524383849,3.38255524383849,1,0.103448275862069,0.103448275862069,1,normal
10,14,normal,2,5,0,17,2,7.52701440484217,7.52701440484217,0,0.231309811621565,-89.2966991658943,-90.2196334814511,5.55205845990618,4.2449189659835,3.76350720242109,3.76350720242109,1,0.235294117647059,0.235294117647059,0.944444444444444,normal
11,18,normal,4,12,0,21,1,2.21531747935446,2.21531747935446,0,0.0501954431965919,-85.3901832785939,-85.0196119441162,8.54617164052933,8.3219259667361,2.21531747935446,2.21531747935446,1,0.142857142857143,0.142857142857143,1,normal
12,17,normal,4,11,0,29,5,24.8890271597671,24.8890271597671,0,0.501446537233634,-89.544351901454,-89.1228777016635,10.2973954255677,10.4841608048256,4.97780543195342,5.07760598774677,1,0.172413793103448,0.172413793103448,1,normal
13,16,normal,6,18,0,22,5,23.7948443034375,23.7948443034375,0,0.39931769892629,-87.6977708094899,-88.0230911939201,12.7422634868773,13.6259790685741,4.7589688606875,4.18641002357361,1,0.0909090909090909,0.0909090909090909,0.956521739130435,normal
14,17,normal,5,14,0,32,6,26.2648426139173,26.2648426139173,0,0.546565711478237,-87.2136454739,-89.4911843892218,10.3326926245095,9.9176878024718,4.37747376898621,4.82776630613283,1,0.125,0.125,1,normal
15,9,normal,4,11,0,26,5,27.6317848791515,27.6317848791515,0,0.549865191510436,-90.0260114651028,-90.4785242838934,10.185321142193,10.5639665965487,5.52635697583029,4.91712608382853,1,0.0769230769230769,0.0769230769230769,1,normal
16,13,normal,1,1,0,15,3,17.7160559100354,17.7160559100354,0,0.687972311062476,-89.3912462675232,-89.0948687529505,3.28761395646213,1.54656355786001,5.90535197001179,5.64088380619114,1,0.333333333333333,0.333333333333333,0.9375,normal
17,12,normal,6,18,0,23,2,13.4093646338331,13.4093646338331,0,0.256599992007368,-88.8688329447719,-88.4463487482814,11.4014429260361,10.7740731928688,6.70468231691657,6.70468231691657,1,0,0,1,normal
18,4,normal,4,10,0,27,5,17.1521081235236,17.1521081235236,0,0.45720248614635,-88.7114090226623,-88.3957718352804,6.94758471737431,5.79855124379411,3.43042162470473,2.75439021000292,1,0.259259259259259,0.259259259259259,0.964285714285714,normal
19,4,normal,7,19,0,28,2,7.96870573528014,7.96870573528014,0,0.231670366932685,-90.740368156188,-91.8859759025517,6.02549885618617,4.22013668068605,3.98435286764007,3.98435286764007,1,0.285714285714286,0.285714285714286,0.96551724137931,normal
20,14,normal,1,3,0,21,1,7.34975703569045,7.34975703569045,0,0.158301365532007,-85.4956082924468,-84.5503453359021,9.49692380020615,10.3621991552557,7.34975703569045,7.34975703569045,1,0.0952380952380952,0.0952380952380952,0.954545454545455,normal
21,20,normal,5,14,0,18,4,10.7739953228408,10.7739953228408,0,0.256111385814349,-92.343089365154,-92.5678512425581,8.05687812298154,8.87138943380056,2.69349883071019,1.70092518721047,1,0.222222222222222,0.222222222222222,0.947368421052632,normal
22,16,normal,5,14,0,23,5,26.9709905814393,26.9709905814393,0,0.46097860901131,-88.0763963645556,-88.2914016050283,12.6996088039482,13.7134082972077,5.39419811628786,5.49570152861534,1,0.173913043478261,0.173913043478261,1,normal
23,6,normal,7,21,0,32,2,3.52049913515569,3.52049913515569,0,0.0675142969955291,-89.2328170396921,-92.0272206103961,11.685324188362,10.4087836034364,1.76024956757785,1.76024956757785,1,0.0625,0.0625,1,normal
24,3,normal,5,15,0,24,5,19.7846418417983,19.7846418417983,0,0.422626561732654,-88.6224604526312,-88.7788648313918,9.6957755328538,8.9470928952133,3.95692836835965,3.64494921832535,1,0.166666666666667,0.166666666666667,0.96,normal
25,4,normal,3,7,0,18,4,22.4936082300548,22.4936082300548,0,0.399324143209777,-87.4147506217844,-88.4249178051962,11.8347934540283,13.2253436648513,5.6234020575137,5.62915201743457,1,0.166666666666667,0.166666666666667,1,normal
26,3,normal,6,18,0,24,6,31.0115708988342,31.0115708988342,0,0.520202568287464,-87.4481400640872,-87.571162053604,13.4024153880402,13.4257085754655,5.16859514980571,5.36441381961159,1,0,0,1,normal
27,13,normal,4,10,0,14,4,19.0056435456576,19.0056435456576,0,0.502653742555479,-89.1350508694037,-89.3803872231242,7.13716053541353,6.19946343184115,4.75141088641439,4.6418059116359,1,0.142857142857143,0.142857142857143,0.933333333333333,normal
28,16,normal,5,13,0,20,1,7.24948076628603,7.24948076628603,0,0.16911979539355,-86.4725527921757,-88.2365127619843,8.03825279784936,7.42793559482114,7.24948076628603,7.24948076628603,1,0.15,0.15,0.952380952380952,normal
29,10,normal,3,9,0,18,3,15.1907418354374,15.1907418354374,0,0.445438055457471,-86.7642111406635,-89.3583221883345,6.06250007508446,5.13420901801431,5.06358061181247,5.11634339614817,1,0.111111111111111,0.111111111111111,1,normal
30,13,normal,1,2,0,17,1,7.65503937765697,7.65503937765697,0,0.234206753038662,-85.9135688209772,-86.8295701501682,5.3167284578359,3.41925936339449,7.65503937765697,7.65503937765697,1,0.235294117647059,0.235294117647059,0.944444444444444,normal
31,18,normal,6,16,0,22,3,6.42520669396302,6.42520669396302,0,0.180520547958923,-89.0873601337365,-89.9162874808624,6.0215949947885,4.05425594035013,2.14173556465434,1.86734689857417,1,0.409090909090909,0.409090909090909,1,normal
32,17,normal,7,21,0,17,1,2.5232137414409,2.5232137414409,0,0.0492733711465735,-91.241592817508,-92.3532571155257,11.0049618318398,9.16346408410925,2.5232137414409,2.5232137414409,1,0.176470588235294,0.176470588235294,1,normal
33,3,normal,2,6,0,23,2,8.31732692918116,8.31732692918116,0,0.182379834670698,-86.6484281462354,-89.225892220034,8.98178255048214,7.19240388950443,4.15866346459058,4.15866346459058,1,0.0434782608695652,0.0434782608695652,0.958333333333333,normal
34,14,normal,6,18,0,21,3,11.2917734536138,11.2917734536138,0,0.192528681770614,-86.2399254813215,-88.2239473066739,13.2665141896154,9.84852809226422,3.76392448453792,2.81672267248769,1,0,0,1,normal
35,2,normal,4,12,0,23,4,16.3549184412096,16.3549184412096,0,0.542940052209354,-89.5348550458398,-90.9107271176203,4.70979511003166,3.56422376356583,4.08872961030241,4.03178867530261,1,0.347826086956522,0.347826086956522,1,normal
36,21,normal,3,7,0,18,2,11.5200035221591,11.5200035221591,0,0.212124687959696,-89.5051694433202,-91.311830053081,11.546553868447,11.1199914403729,5.76000176107953,5.76000176107953,1,0,0,1,normal
37,4,normal,7,20,0,23,2,6.72147182042697,6.72147182042697,0,0.182179550615633,-87.9315160407988,-88.7835298777809,6.21614407020782,3.12401418973124,3.36073591021348,3.36073591021348,1,0.304347826086957,0.304347826086957,0.92,normal
38,8,normal,2,6,0,30,6,25.1686880544778,25.1686880544778,0,0.665223422029785,-89.0416390932721,-91.5627547590308,7.62829604068382,6.59033581424123,4.19478134241297,4.10129013691878,1,0.2,0.2,1,normal
39,15,normal,6,16,0,18,5,27.0923905537801,27.0923905537801,0,0.539380208285212,-83.5043959904244,-84.0628360189373,10.3002230772077,9.16962262574495,5.41847811075602,7.15757729880148,1,0.111111111111111,0.111111111111111,0.947368421052632,normal
40,13,normal,5,14,0,26,6,36.3896431077187,36.3896431077187,0,0.614017006964459,-89.4196320786832,-90.9179948209162,13.0948440847054,12.7317134114846,6.06494051795311,6.11443406288794,1,0.0384615384615385,0.0384615384615385,0.962962962962963,normal
41,19,normal,1,1,0,22,5,25.7598039173287,25.7598039173287,0,0.733633738813682,-88.8333174640048,-89.3077963490343,6.03449521824382,2.80184975983682,5.15196078346575,5.70538189284438,1,0.363636363636364,0.363636363636364,0.916666666666667,normal
42,1,normal,7,20,0,19,3,14.3125398218174,14.3125398218174,0,0.327149557563763,-84.9947151236477,-84.3727377634909,9.16549223510616,6.67372759723045,4.77084660727245,3.91874332158135,1,0.210526315789474,0.210526315789474,0.904761904761905,normal
43,7,normal,2,4,0,28,7,22.2873681096365,22.2873681096365,0,0.392980185883859,-90.3145436605348,-91.0757335042071,12.0744728353439,12.064686472115,3.18390972994808,3.23876443352682,1,0,0,1,normal
44,7,normal,2,6,0,25,2,10.6203062007155,10.6203062007155,0,0.319541206841511,-90.7031336636008,-89.2804319697135,5.54640591869665,5.13734954192185,5.31015310035777,5.31015310035777,1,0.24,0.24,1,normal
45,19,normal,6,18,0,25,5,19.1527147933813,19.1527147933813,0,0.395279802054525,-89.7002049802402,-91.5286510839749,10.5609823882202,8.30263483634323,3.83054295867625,4.00957492097453,1,0.16,0.16,1,normal
46,7,normal,3,7,0,29,5,20.996771082065,20.996771082065,0,0.347253561428441,-86.2104463201245,-86.644807251228,13.6224502222541,13.1150165370662,4.199354216413,3.6138216085654,1,0.103448275862069,0.103448275862069,0.966666666666667,normal
47,3,normal,1,3,0,28,8,39.4206619815258,37.5415285995389,1.87913338198683,1.05005479137602,-86.4837294707551,-86.2010884743107,6.68135256215601,6.10816377519988,4.69269107494237,4.88771259644422,1,0.178571428571429,0.178571428571429,0.96551724137931,normal
48,17,normal,5,13,0,22,2,6.67752793783376,6.67752793783376,0,0.212760989479712,-88.6033974548336,-89.9721631187209,5.19402056943741,1.88916867900164,3.33876396891688,3.33876396891688,1,0.227272727272727,0.227272727272727,0.956521739130435,normal
49,16,normal,2,4,0,25,6,25.046299356631,25.046299356631,0,0.565494495358063,-91.9906620221893,-93.4998399704079,8.4089666137192,8.7856770020913,4.17438322610517,4.112039496577,1,0.16,0.16,1,normal
50,1,normal,3,7,0,30,8,36.4694440788035,36.4694440788035,0,0.603277815320553,-86.3223968900249,-86.6155530045023,14.2466684857415,12.2236840625217,4.55868050985044,4.57884239714375,1,0,0,0.967741935483871,normal
51,20,normal,2,5,0,29,3,17.4995448700285,17.4995448700285,0,0.439322669223533,-87.5152775885128,-88.4601853609972,7.33397751487553,6.08164096439563,5.83318162334282,5.71052639539664,1,0.241379310344828,0.241379310344828,0.966666666666667,normal
52,21,normal,1,2,0,25,3,14.3229570775862,14.3229570775862,0,0.331796226417992,-85.6646904305521,-86.5647056828238,9.00373645060159,5.87712317068195,4.77431902586206,5.89946149985197,1,0.2,0.2,0.961538461538462,normal
53,20,normal,1,2,0,25,3,15.0311676332654,15.0311676332654,0,0.357727388060678,-84.6217533710304,-85.9288875113169,7.89530352434259,6.05304813983884,5.01038921108845,4.96659078802986,1,0.12,0.12,0.961538461538462,normal
54,5,normal,3,7,0,22,4,16.2970944405484,16.2970944405484,0,0.288100543812785,-88.9350519361785,-89.7057576761363,12.2174770134482,12.6475573539655,4.0742736101371,3.96753219850536,1,0.0454545454545455,0.0454545454545455,1,normal
55,20,normal,3,8,0,16,0,0,0,0,0,-87.7498859245821,-86.9393617608835,9.58839502087079,10.2564263541513,0,0,1,0.1875,0.1875,1,normal
56,11,normal,7,21,0,27,1,2.08428666666415,2.08428666666415,0,0.0377876920522738,-89.909220259815,-90.0688430149535,11.8327247353804,11.7447212111224,2.08428666666415,2.08428666666415,1,0,0,0.964285714285714,normal
57,21,normal,1,3,0,19,1,5.75736696194461,5.75736696194461,0,0.189688411745333,-88.1984696241945,-87.1134181595662,4.80880897595332,1.72662073583172,5.75736696194461,5.75736696194461,1,0.210526315789474,0.210526315789474,0.904761904761905,normal
58,1,normal,6,18,0,25,1,3.57877256205135,3.57877256205135,0,0.0578089853054515,-85.6641255517487,-87.826665569999,14.0910072688204,13.8131137124504,3.57877256205135,3.57877256205135,1,0.08,0.08,1,normal
59,20,normal,7,20,0,21,3,13.6605325442749,13.6605325442749,0,0.374259780083013,-87.7292215821498,-88.3749650622923,6.5037976943613,4.59088605504521,4.55351084809163,3.88442935629454,1,0.19047619047619,0.19047619047619,1,normal
60,9,normal,2,6,0,23,4,11.5884320693833,11.5884320693833,0,0.281730371168762,-89.4106805417,-91.9160269087605,7.81378944714806,4.01079554573515,2.89710801734582,2.2669871202695,1,0.217391304347826,0.217391304347826,1,normal
61,14,normal,2,6,0,28,6,28.1377129622438,28.1377129622438,0,0.597843344251037,-87.3252611934076,-86.166867780966,9.54215928151569,8.08253818097175,4.68961882704064,4.86465192230402,1,0.107142857142857,0.107142857142857,0.96551724137931,normal
62,14,normal,4,10,0,22,2,11.7224681364681,11.7224681364681,0,0.257359194941281,-85.0732370774856,-83.9521915472135,9.28377615831302,7.86441676339849,5.86123406823404,5.86123406823404,1,0.227272727272727,0.227272727272727,1,normal
63,10,normal,7,19,0,18,3,7.7195983220635,7.7195983220635,0,0.194553778578328,-88.6987346275675,-90.7339361419439,8.19285002685072,7.55083158418421,2.57319944068783,2.28093052380971,1,0.222222222222222,0.222222222222222,0.947368421052632,normal
64,15,normal,5,14,0,29,7,32.1600814475944,32.1600814475944,0,0.540538105044104,-88.2987354710814,-86.9960578324318,13.2350506112427,13.7212152884002,4.59429734965635,4.54795492600175,1,0.103448275862069,0.103448275862069,0.935483870967742,normal
65,18,normal,2,6,0,32,7,29.7072499953457,29.7072499953457,0,0.590338930075179,-86.4190100997531,-87.4669066122428,10.9006244326086,8.52652325648149,4.24389285647796,3.97489757501279,1,0.0625,0.0625,1,normal
66,8,normal,4,11,0,24,7,22.5967833169521,22.5967833169521,0,0.452857000258723,-88.9074439587403,-90.827081020743,10.1942365984419,9.1962541741916,3.22811190242173,2.9694830434918,1,0.125,0.125,0.923076923076923,normal
67,3,normal,4,10,0,18,3,19.039037554109,19.039037554109,0,0.430158514304943,-90.136050770247,-91.414944325553,8.87644362784455,10.01198817083,6.34634585136966,6.21123620860732,1,0.222222222222222,0.222222222222222,1,normal
68,8,normal,3,9,0,32,2,7.31448970454805,7.31448970454805,0,0.190602181970642,-88.9224873586075,-89.0821537962819,6.99997212968282,6.54244652279699,3.65724485227403,3.65724485227403,1,0.09375,0.09375,1,normal
69,1,normal,7,19,0,29,7,27.9999777396387,27.9999777396387,0,0.583089847399733,-87.7864568467944,-90.3758982193005,9.8298179962874,8.05828119980165,3.99999681994839,3.70633010659605,1,0.137931034482759,0.137931034482759,0.935483870967742,normal
70,19,normal,5,13,0,25,5,15.0206033909414,15.0206033909414,0,0.40460293679803,-88.3459709308296,-89.5758524439582,6.98916647952105,6.2005675591448,3.00412067818828,2.84685005481682,1,0.12,0.12,1,normal
71,1,normal,5,15,0,20,2,9.4666036916882,9.4666036916882,0,0.211352386259968,-88.0889514318025,-91.0828040875422,8.920301283025,6.28621875176085,4.7333018458441,4.7333018458441,1,0.05,0.05,0.952380952380952,normal
72,14,normal,7,20,0,19,1,5.03714227477237,5.03714227477237,0,0.128863536955169,-86.7201993157331,-87.7142654748385,7.11142380228011,3.97363209496298,5.03714227477237,5.03714227477237,1,0.263157894736842,0.263157894736842,0.95,normal
73,19,normal,3,7,0,16,3,14.9122552588231,14.9122552588231,0,0.329692795838105,-91.0322899187759,-92.4696392964857,9.43762917637197,5.28189272565647,4.97075175294105,5.19123549705171,1,0.0625,0.0625,1,normal
74,10,normal,3,8,0,24,4,23.2420492792829,23.2420492792829,0,0.562236907298792,-90.5057145084056,-92.7356210264765,8.30002317527423,6.37599212732767,5.81051231982073,5.82060596110592,1,0.125,0.125,1,normal
75,15,normal,5,15,0,19,2,4.82849950592028,4.82849950592028,0,0.132521564905462,-88.1120444815826,-88.0056177601217,6.54457341384516,6.18530661499402,2.41424975296014,2.41424975296014,1,0.157894736842105,0.157894736842105,1,normal
76,20,normal,5,13,0,26,2,4.62239435746799,4.62239435746799,0,0.146418240040602,-88.9571674094145,-89.077914249791,5.27230833650108,4.45184233518964,2.311197178734,2.311197178734,1,0.230769230769231,0.230769230769231,0.962962962962963,normal
77,6,normal,1,2,0,21,2,14.8033639933557,14.8033639933557,0,0.342241941073509,-85.5182405596007,-85.3476648386967,8.44754777852766,7.39054447350969,7.40168199667783,7.40168199667783,1,0.0952380952380952,0.0952380952380952,0.954545454545455,normal
78,9,normal,3,9,0,24,1,6.0261324288648,6.0261324288648,0,0.144219196059282,-85.3478004520397,-87.2472907168155,8.03140660442698,6.22219925426439,6.0261324288648,6.0261324288648,1,0.166666666666667,0.166666666666667,1,normal
79,13,normal,6,16,0,21,2,9.46390927616616,9.46390927616616,0,0.299423491177103,-88.591598532458,-90.8907330942913,5.13124718389221,3.8974456339707,4.73195463808308,4.73195463808308,1,0.333333333333333,0.333333333333333,1,normal
80,6,normal,1,1,0,21,3,19.0902526333987,19.0902526333987,0,0.562679751163086,-88.1878953467771,-89.2353363355728,5.87561492124456,6.16246461948519,6.36341754446624,6.98640194808931,1,0.142857142857143,0.142857142857143,0.954545454545455,normal
81,2,normal,2,5,0,20,3,14.2833384017653,14.2833384017653,0,0.413595978036556,-89.8223591076697,-91.3344875443734,5.47463223854159,2.4910617158363,4.76111280058843,5.44386323110651,1,0.35,0.35,0.952380952380952,normal
82,1,normal,6,17,0,22,4,15.3525942358642,15.3525942358642,0,0.281034062025683,-85.4193778464579,-86.8984282620245,12.1775770843326,12.1526106705797,3.83814855896605,3.33537947510548,1,0.0454545454545455,0.0454545454545455,1,normal
83,17,normal,2,6,0,19,1,6.1299846715617,6.1299846715617,0,0.118832044181092,-87.545561377929,-87.158610698622,11.2032407214973,8.39439498682311,6.1299846715617,6.1299846715617,1,0.0526315789473684,0.0526315789473684,1,normal
84,5,normal,3,9,0,19,0,0,0,0,0,-88.6212030039058,-88.5629370319474,4.30526156788685,4.91530959152721,0,0,1,0.263157894736842,0.263157894736842,0.95,normal
85,6,normal,2,4,0,28,7,33.7193909162321,33.7193909162321,0,0.635281733199614,-89.4519043352069,-90.5751219167194,11.0088439043413,9.54459478300087,4.81705584517601,4.96358500585854,1,0.0714285714285714,0.0714285714285714,0.96551724137931,normal
86,7,normal,6,17,0,27,5,21.1231260418064,21.1231260418064,0,0.446623675456318,-87.2158337188601,-88.5928959649968,9.85626248931764,8.81004944532831,4.22462520836128,4.48846022161008,1,0.0740740740740741,0.0740740740740741,0.964285714285714,normal
