row_id,realization_id,scenario_name,site_id,sector_id,impaired_sector_id,attached_ue_count,active_ue_count,offered_traffic_Mbps,served_traffic_Mbps,unserved_traffic_Mbps,sector_load_ratio,mean_RSRP_dBm,median_RSRP_dBm,mean_SINR_dB,median_SINR_dB,mean_UE_throughput_Mbps,median_UE_throughput_Mbps,qos_satisfaction_ratio,boundary_ue_ratio,handover_risk_score,attach_rate_sector,cod_label
87,3,normal,7,20,0,24,3,8.30572589987259,8.30572589987259,0,0.232326449557608,-88.1795960784426,-88.7770446927514,6.18416624484851,3.54964715546181,2.76857529995753,2.76076929117015,1,0.166666666666667,0.166666666666667,0.96,normal
88,14,normal,1,1,0,19,1,6.50664293521119,6.50664293521119,0,0.193368932388109,-87.8177762571229,-89.0792901074842,6.04550318560604,4.17576450450564,6.50664293521119,6.50664293521119,1,0.210526315789474,0.210526315789474,1,normal
89,11,normal,1,2,0,29,1,7.96788450386148,7.96788450386148,0,0.210162602840019,-86.1570182461413,-88.0566424991811,7.07578769543121,3.97304094351268,7.96788450386148,7.96788450386148,1,0.310344827586207,0.310344827586207,0.966666666666667,normal
90,17,normal,6,16,0,24,5,19.9265883332347,19.9265883332347,0,0.538546297677138,-87.3135585647595,-87.2999852996434,6.97290104882875,5.53390475018903,3.98531766664695,3.40612466543515,1,0.208333333333333,0.208333333333333,0.96,normal
91,15,normal,3,8,0,26,4,22.284146431795,22.284146431795,0,0.558211515343252,-87.2314438231372,-89.8444696529431,8.21438639863058,4.44232553617055,5.57103660794876,5.71533277392599,1,0.230769230769231,0.230769230769231,1,normal
92,19,normal,4,11,0,21,3,13.2618865018541,13.2618865018541,0,0.244876043280111,-87.9537682494153,-87.8764687107754,11.0454258374448,11.8006153464511,4.42062883395136,4.88896424424459,1,0.0476190476190476,0.0476190476190476,1,normal
93,12,normal,4,10,0,25,1,5.29475401957032,5.29475401957032,0,0.110963299363421,-87.1690509329826,-88.599352922775,9.62154823362645,9.50934679832179,5.29475401957032,5.29475401957032,1,0.12,0.12,0.961538461538462,normal
94,15,normal,6,17,0,21,3,15.0379356792358,15.0379356792358,0,0.519081778383974,-92.8330817258022,-93.1709198776594,4.63226774534105,4.33083060576749,5.01264522641193,4.72636915921525,1,0.285714285714286,0.285714285714286,1,normal
95,8,normal,7,20,0,18,3,12.2069690044385,12.2069690044385,0,0.318724523292657,-87.8613840212175,-86.2577633466419,6.93243513682079,2.77502552257322,4.06898966814618,5.15600961267241,1,0.388888888888889,0.388888888888889,0.9,normal
96,13,normal,2,5,0,28,3,18.700768610099,18.700768610099,0,0.474331737518603,-87.5394755746777,-90.2866975758764,7.26642617911136,4.6002269564613,6.23358953669967,7.09191042631132,1,0.178571428571429,0.178571428571429,1,normal
97,11,normal,6,17,0,22,1,1.17834744847281,1.17834744847281,0,0.0375930897465413,-89.340182971526,-89.1868909403768,5.22436813621614,5.89980752220152,1.17834744847281,1.17834744847281,1,0.272727272727273,0.272727272727273,1,normal
98,5,normal,5,14,0,14,2,9.13606912852355,9.13606912852355,0,0.17961776887218,-86.9517576455773,-85.9152621434612,11.0363160598871,9.60272120840963,4.56803456426178,4.56803456426178,1,0.142857142857143,0.142857142857143,1,normal
99,10,normal,7,20,0,24,3,7.98567116345249,7.98567116345249,0,0.2183081769095,-86.6868455370842,-87.5583996598736,6.51276162635417,5.19499008270951,2.6618903878175,2.38274407932538,1,0.166666666666667,0.166666666666667,1,normal
100,7,normal,4,10,0,18,2,6.48623747514034,6.48623747514034,0,0.138787489046563,-85.7453089263939,-86.967002593108,9.98220778168543,6.93740740994903,3.24311873757017,3.24311873757017,1,0.111111111111111,0.111111111111111,1,normal
101,20,normal,1,1,0,23,7,35.5422762261609,32.0965520767125,3.44572414944843,1.10735496265184,-89.6493352681232,-89.74468774841,5.13108237812511,3.78905911543726,4.58522172524464,4.70708570588375,1,0.260869565217391,0.260869565217391,1,normal
102,14,normal,3,9,0,18,2,9.85371140253567,9.85371140253567,0,0.336976330912823,-89.9098910196224,-92.0791948355904,5.41800980107208,3.03148144966884,4.92685570126784,4.92685570126784,1,0.222222222222222,0.222222222222222,1,normal
103,1,normal,1,3,0,14,1,5.51380783667826,5.51380783667826,0,0.136937944959388,-87.9428746527172,-88.526148956695,7.82574844638613,7.34758401141221,5.51380783667826,5.51380783667826,1,0.0714285714285714,0.0714285714285714,0.875,normal
104,18,normal,3,7,0,24,3,9.49024340914389,9.49024340914389,0,0.164353545039291,-87.4938364982617,-89.1343989802049,12.4623610879736,13.2745712619118,3.16341446971463,3.98108525144018,1,0,0,0.96,normal
105,8,normal,1,1,0,19,3,11.1776417238558,11.1776417238558,0,0.270859742281057,-85.6138709161843,-87.3935717284705,8.14240961036429,6.69995813003341,3.7258805746186,3.88824315224984,1,0.105263157894737,0.105263157894737,0.904761904761905,normal
106,7,normal,2,5,0,20,6,31.5140457084816,31.5140457084816,0,0.819305312945005,-86.3127127039459,-86.3708672947415,6.95043820903385,5.16933908779504,5.2523409514136,4.9016069819648,1,0.3,0.3,1,normal
107,14,normal,7,19,0,30,4,11.3424015127577,11.3424015127577,0,0.300828945228757,-91.7233878792815,-94.5497869431121,6.67778288137238,4.04395977563074,2.83560037818943,2.32556565127326,1,0.366666666666667,0.366666666666667,1,normal
108,2,normal,7,21,0,22,0,0,0,0,0,-87.9181680869365,-87.4496742557041,11.081455165072,10.851741172792,0,0,1,0.0454545454545455,0.0454545454545455,0.916666666666667,normal
109,4,normal,5,13,0,21,5,25.3745267683466,25.3745267683466,0,0.593064439654661,-85.0511518095576,-85.3158186844158,8.19297356818982,8.43646456103112,5.07490535366933,5.01475579702985,1,0.0952380952380952,0.0952380952380952,1,normal
110,10,normal,6,16,0,23,5,20.0627212380187,20.0627212380187,0,0.545728851686128,-87.6301447122927,-88.3983195855237,6.60540477325195,5.03013297836351,4.01254424760374,4.67220674840823,1,0.217391304347826,0.217391304347826,0.958333333333333,normal
111,15,normal,3,7,0,18,2,9.62713209343222,9.62713209343222,0,0.162878761239334,-86.6535738566848,-85.8691227943375,13.3004279139894,13.3154814827794,4.81356604671611,4.81356604671611,1,0,0,0.947368421052632,normal
112,20,normal,4,12,0,23,2,11.0737904812611,11.0737904812611,0,0.25761254353683,-86.4385307312316,-85.853527556111,8.15653131207746,6.46687450155484,5.53689524063055,5.53689524063055,1,0.0869565217391304,0.0869565217391304,1,normal
113,4,normal,5,15,0,30,7,35.4194687080298,35.4194687080298,0,0.749613948632707,-86.5803215484485,-84.8995566195847,9.63926855179795,8.91966495114697,5.05992410114711,6.05448216223903,1,0.1,0.1,1,normal
114,7,normal,6,18,0,17,2,5.81098149030961,5.81098149030961,0,0.122417007096945,-89.51539936609,-89.2754203239469,9.38039172011923,9.02498687322987,2.90549074515481,2.90549074515481,1,0.0588235294117647,0.0588235294117647,1,normal
115,20,normal,2,4,0,25,2,15.1374311045791,15.1374311045791,0,0.295664590382167,-89.463230623369,-90.4312654728397,10.5208583958467,8.93046708899423,7.56871555228953,7.56871555228953,1,0.04,0.04,1,normal
116,16,normal,4,11,0,22,5,24.8872782783803,24.8872782783803,0,0.445171257965266,-87.5727123705958,-89.2901050239037,12.6536682610978,12.7017011994101,4.97745565567606,4.69771288553268,1,0.0909090909090909,0.0909090909090909,0.916666666666667,normal
117,2,normal,3,9,0,27,7,30.4133388369366,27.6385264437714,2.77481239316519,1.10039653882454,-88.6647960700146,-92.0748652274994,3.97874754153389,2.38563543150863,3.94836092053877,3.62073832241181,1,0.37037037037037,0.37037037037037,0.931034482758621,normal
118,8,normal,5,15,0,27,4,17.2190126525492,17.2190126525492,0,0.375676980480157,-86.2438538215564,-86.1440531158187,8.97507130625786,9.16728865605472,4.3047531631373,4.37214531073612,1,0.111111111111111,0.111111111111111,1,normal
119,11,normal,5,13,0,25,4,15.1045302806645,15.1045302806645,0,0.393414802341806,-86.6581699831953,-85.5463558020468,7.45081048400866,6.38430259698564,3.77613257016614,3.09950374241838,1,0.2,0.2,1,normal
120,9,normal,6,17,0,21,2,5.95075882541124,5.95075882541124,0,0.161215779789121,-91.2729134521073,-90.1276539383761,6.75647409019542,6.30137778999501,2.97537941270562,2.97537941270562,1,0.142857142857143,0.142857142857143,0.91304347826087,normal
121,1,normal,5,13,0,23,3,15.344943029898,15.344943029898,0,0.546113953468464,-88.8071775273016,-90.2853098018673,4.56102520736357,1.74255991953322,5.114981009966,5.85837154680153,1,0.347826086956522,0.347826086956522,1,normal
122,9,normal,3,8,0,29,6,35.1372967779364,35.0400887979809,0.0972079799554786,1.00277419331087,-90.5603811708086,-90.6397090433964,6.01803977363549,5.39203477938593,5.84001479966349,6.81303167770666,1,0.241379310344828,0.241379310344828,1,normal
123,2,normal,1,3,0,26,4,22.0540096328643,22.0540096328643,0,0.550280174921691,-84.8056716038598,-87.2456679431276,7.42129005208222,5.01311145723976,5.51350240821606,5.62956876435147,1,0.269230769230769,0.269230769230769,0.962962962962963,normal
124,1,normal,1,1,0,25,3,11.7181191998241,11.7181191998241,0,0.308957885363262,-87.0151648632805,-89.6915708035781,6.70813602517033,4.10282830741739,3.90603973327469,2.73735668125022,1,0.24,0.24,0.925925925925926,normal
125,15,normal,2,6,0,37,6,16.0425296257255,16.0425296257255,0,0.379955824395234,-88.0952080087423,-89.4287826725097,8.30020694987941,7.55763092804486,2.67375493762092,2.52999921711786,1,0.189189189189189,0.189189189189189,0.973684210526316,normal
126,14,normal,4,11,0,24,4,17.1267608734562,17.1267608734562,0,0.256388307498793,-85.0134018143149,-84.8461116299696,14.7239613976671,15.79947632418,4.28169021836406,4.39686550313955,1,0.0833333333333333,0.0833333333333333,1,normal
127,11,normal,3,9,0,25,4,16.0566974246422,16.0566974246422,0,0.403282823635496,-85.1746635025561,-87.1687886619962,8.0055019299969,6.74764627970384,4.01417435616056,3.27032574747725,1,0.04,0.04,1,normal
128,13,normal,7,20,0,31,7,24.0113544018547,24.0113544018547,0,0.614825935959907,-87.1510150421853,-89.122721901402,7.19572882287258,5.34273613120857,3.43019348597925,2.84271057079697,1,0.225806451612903,0.225806451612903,1,normal
129,13,normal,7,21,0,29,5,24.5819925794763,24.5819925794763,0,0.463399945110304,-89.059741483519,-89.9560412718049,11.416867830168,10.6136163070561,4.91639851589526,4.76829680275762,1,0.0344827586206897,0.0344827586206897,1,normal
130,3,normal,5,13,0,19,3,9.65170232075489,9.65170232075489,0,0.308034046373059,-89.1472988076306,-89.7410176216517,5.12260998123509,3.30580921748994,3.2172341069183,3.40510516334301,1,0.263157894736842,0.263157894736842,0.904761904761905,normal
131,6,normal,6,16,0,24,3,18.2686498904218,18.2686498904218,0,0.539047499669371,-86.8969536205752,-88.5750299309911,5.67114649729171,3.59412778604104,6.08954996347393,6.66345026680248,1,0.166666666666667,0.166666666666667,1,normal
132,5,normal,2,4,0,24,3,5.73631546559008,5.73631546559008,0,0.107427898396837,-88.6366668926796,-88.9795045542158,10.8158661236816,12.5142435030698,1.91210515519669,1.62865286123364,1,0.125,0.125,1,normal
133,16,normal,3,8,0,30,2,10.7280098754686,10.7280098754686,0,0.230622859599845,-87.263833559538,-86.2114354115246,9.33619811675571,7.60615525308764,5.36400493773428,5.36400493773428,1,0.166666666666667,0.166666666666667,0.9375,normal
134,15,normal,4,10,0,25,4,20.635188115308,20.635188115308,0,0.517723493707726,-89.5054743702724,-90.3908769703183,7.95258401531937,5.28505979172592,5.15879702882701,5.03706514488036,1,0.24,0.24,1,normal
135,4,normal,4,11,0,20,2,7.68406714501859,7.68406714501859,0,0.13684375375989,-89.532225391254,-88.9535784493036,11.6607228424745,12.2241465339343,3.84203357250929,3.84203357250929,1,0.1,0.1,1,normal
136,17,normal,6,17,0,23,6,27.559758730774,27.559758730774,0,0.613205031743476,-86.7129512836966,-87.8122431621958,9.06856561162305,8.76543223433589,4.59329312179566,4.97758602577875,1,0.0869565217391304,0.0869565217391304,1,normal
137,20,normal,4,11,0,23,4,19.2548208736237,19.2548208736237,0,0.353536508395284,-87.8667168942609,-90.0592578063835,12.1133719967011,10.6872067136199,4.81370521840592,5.24402387620068,1,0.0869565217391304,0.0869565217391304,1,normal
138,2,normal,6,18,0,23,5,25.6664297558417,25.6664297558417,0,0.52351337776462,-89.4149004448635,-89.277621382803,10.6883763845737,8.17975831626062,5.13328595116834,6.18566766865569,1,0.0434782608695652,0.0434782608695652,1,normal
139,12,normal,5,13,0,17,3,14.8534401793569,14.8534401793569,0,0.410766166199024,-88.598118685631,-86.3967216525083,6.37796219353204,7.42464760539573,4.95114672645232,4.51433317725569,1,0.176470588235294,0.176470588235294,1,normal
140,21,normal,2,5,0,22,3,15.4263560427129,15.4263560427129,0,0.46538523161758,-88.912631468065,-88.7384233698236,5.61548586828537,5.27347720819521,5.14211868090431,5.84441467742581,1,0.181818181818182,0.181818181818182,0.956521739130435,normal
141,13,normal,3,8,0,22,3,7.25517116136996,7.25517116136996,0,0.181882567905151,-89.3092834365209,-89.2838262420631,7.47017979811443,7.10474786778603,2.41839038712332,1.67501009379582,1,0.318181818181818,0.318181818181818,1,normal
142,15,normal,2,4,0,29,5,28.643144821135,28.643144821135,0,0.578052862085189,-90.633062822328,-90.4572331407516,10.1545083913421,9.7938264257458,5.72862896422701,5.5373008360022,1,0.0689655172413793,0.0689655172413793,1,normal
143,15,normal,4,11,0,27,1,2.65744501835096,2.65744501835096,0,0.0572347089204659,-91.0668255902257,-92.1103305484718,9.12400299795176,8.99759064729846,2.65744501835096,2.65744501835096,1,0.222222222222222,0.222222222222222,1,normal
144,12,normal,1,2,0,21,4,15.2377038523114,15.2377038523114,0,0.402989571502332,-87.2331820058458,-85.5708018145722,6.67675489434332,7.19954271621177,3.80942596307785,4.26435083552223,1,0.19047619047619,0.19047619047619,0.954545454545455,normal
145,8,normal,6,16,0,17,3,15.0677032535444,15.0677032535444,0,0.343342292796679,-84.9325773458888,-87.7283297335106,9.41858762893338,5.86194114334286,5.02256775118145,5.83086131747117,1,0.0588235294117647,0.0588235294117647,0.944444444444444,normal
146,14,normal,1,2,0,18,4,19.4762309774612,19.4762309774612,0,0.511722105152218,-86.8954496658619,-88.617241469682,6.92259461423577,5.00876221514073,4.86905774436531,4.4585220420919,1,0.277777777777778,0.277777777777778,1,normal
147,17,normal,5,15,0,30,5,26.4312169454507,26.4312169454507,0,0.576739897710022,-88.262482913296,-87.7380896028663,9.07115552873114,8.07400163244594,5.28624338909013,5.90456065417299,1,0.2,0.2,1,normal
148,11,normal,7,19,0,28,4,17.9789674060654,17.9789674060654,0,0.384713853955433,-86.9015510642584,-88.0860447697328,9.09104195238952,7.9693972146801,4.49474185151634,4.41427696124135,1,0.214285714285714,0.214285714285714,0.933333333333333,normal
149,5,normal,4,10,0,25,3,14.5859304022124,14.5859304022124,0,0.343605843924105,-88.3685854278475,-88.1964979468875,8.3849426567901,7.70272323412786,4.86197680073747,4.24552814192422,1,0.2,0.2,1,normal
150,2,normal,6,17,0,22,5,24.9012736671055,24.9012736671055,0,0.65919472624278,-88.5081546644114,-90.0897297892781,7.27858818286004,5.34700939619783,4.98025473342111,5.08083047318899,1,0.181818181818182,0.181818181818182,1,normal
151,16001,degraded_sector,1,1,1,4,1,4.17850331139944,4.17850331139944,0,0.193275156673822,-93.3938983810238,-93.7672342562063,2.68192736616416,2.56605930483979,4.17850331139944,4.17850331139944,1,0,0,1,degraded
152,16002,degraded_sector,1,2,2,7,2,6.59644130220349,6.59644130220349,0,0.324279471754009,-94.1198877641777,-93.9960217166612,2.3085915954754,2.67396207066428,3.29822065110174,3.29822065110174,1,0.142857142857143,0.142857142857143,1,degraded
153,16003,degraded_sector,1,3,3,9,1,4.46741215796912,4.46741215796912,0,0.12420630810444,-88.1900951556631,-90.5363982264467,6.47990549019975,5.75932885811221,4.46741215796912,4.46741215796912,1,0.111111111111111,0.111111111111111,1,degraded
154,16004,degraded_sector,2,4,4,14,0,0,0,0,0,-95.8666632272557,-96.3339530836838,6.47266648590515,5.46966375184009,0,0,1,0,0,0.7,degraded
155,16005,degraded_sector,2,5,5,4,0,0,0,0,0,-91.3111031539511,-91.9681635119023,6.03500231037449,4.14835434847001,0,0,1,0,0,0.8,degraded
156,16006,degraded_sector,2,6,6,10,3,14.2532891854684,14.2532891854684,0,0.423059133374079,-92.9120037274687,-92.7323539545316,5.89335855794763,7.04722358197606,4.75109639515614,4.39757982345383,1,0.2,0.2,1,degraded
157,16007,degraded_sector,3,7,7,17,1,1.21418784946151,1.21418784946151,0,0.0302075862405531,-94.5984401274226,-93.6523268685173,7.39229641918116,7.20098600518344,1.21418784946151,1.21418784946151,1,0.117647058823529,0.117647058823529,1,degraded
158,16008,degraded_sector,3,8,8,8,2,7.64956301278943,7.64956301278943,0,0.229446762688606,-93.3111138709572,-95.1010914503061,5.32675508213816,5.19030474473402,3.82478150639471,3.82478150639471,1,0.375,0.375,0.888888888888889,degraded
159,16009,degraded_sector,3,9,9,9,1,3.45160799201728,3.45160799201728,0,0.103955081407996,-90.6736425410917,-90.1594565096177,5.84465863687563,6.33406381134101,3.45160799201728,3.45160799201728,1,0.111111111111111,0.111111111111111,1,degraded
160,16010,degraded_sector,4,10,10,10,0,0,0,0,0,-94.2712421699851,-95.9908578912502,4.40290605049482,2.92348608323467,0,0,1,0.4,0.4,1,degraded
161,16011,degraded_sector,4,11,11,13,0,0,0,0,0,-94.1040035142953,-93.7440294245524,6.82985167715674,6.05328783334597,0,0,1,0.230769230769231,0.230769230769231,1,degraded
162,16012,degraded_sector,4,12,12,9,2,4.15880192457499,4.15880192457499,0,0.110566518425272,-89.514327394223,-89.0641035711373,6.5866920578199,4.85760740624094,2.07940096228749,2.07940096228749,1,0.222222222222222,0.222222222222222,0.9,degraded
163,16013,degraded_sector,5,13,13,8,2,11.1299492501711,11.1299492501711,0,0.382751735073723,-87.8677781120195,-88.5233727620232,4.53871820812231,4.95526527042003,5.56497462508556,5.56497462508556,1,0.25,0.25,0.888888888888889,degraded
164,16014,degraded_sector,5,14,14,19,5,24.8556092008011,24.8556092008011,0,0.728431199756583,-96.6175673820247,-96.9174516135374,5.91963298704903,6.75070496916859,4.97112184016022,4.91915398708691,1,0.210526315789474,0.210526315789474,0.95,degraded
165,16015,degraded_sector,5,15,15,16,2,10.6601870093813,10.6601870093813,0,0.361203013051766,-94.1373163759254,-94.3374750817372,4.70468099381328,4.40731094368506,5.33009350469066,5.33009350469066,1,0.3125,0.3125,0.941176470588235,degraded
166,16016,degraded_sector,6,16,16,11,0,0,0,0,0,-89.0407441270784,-91.0866342008532,9.24459274676727,11.4337016752793,0,0,1,0.0909090909090909,0.0909090909090909,0.916666666666667,degraded
167,16017,degraded_sector,6,17,17,11,2,2.40604031343655,2.40604031343655,0,0.083500776014771,-93.8351523199259,-93.8806524701477,4.24570934539113,2.9094095756962,1.20302015671827,1.20302015671827,1,0.272727272727273,0.272727272727273,1,degraded
168,16018,degraded_sector,6,18,18,18,1,5.32571084404846,5.32571084404846,0,0.130798000708012,-91.8451321844638,-94.7712968288635,8.3220840310323,6.09630454063161,5.32571084404846,5.32571084404846,1,0.0555555555555556,0.0555555555555556,1,degraded
169,16019,degraded_sector,7,19,19,10,0,0,0,0,0,-92.3026908587051,-92.4532403308909,5.08733195617206,4.2319825518845,0,0,1,0.2,0.2,1,degraded
170,16020,degraded_sector,7,20,20,7,1,7.10990619055215,7.10990619055215,0,0.266682364563451,-92.1619381618101,-90.4245870975318,3.92679510547642,2.76542291506857,7.10990619055215,7.10990619055215,1,0.285714285714286,0.285714285714286,1,degraded
171,16021,degraded_sector,7,21,21,16,7,33.6002489894263,33.6002489894263,0,0.826879773377407,-95.1882526461268,-97.0589238703742,7.56344792407955,7.30059045723962,4.80003556991805,4.69065522116885,1,0.1875,0.1875,0.888888888888889,degraded
172,16022,degraded_sector,1,1,1,9,0,0,0,0,0,-94.6956969866261,-94.989077064076,1.76494507700131,2.13417425977976,0,0,1,0.111111111111111,0.111111111111111,0.9,degraded
173,16023,degraded_sector,1,2,2,5,1,6.17920714053725,6.17920714053725,0,0.228461588324163,-91.285131657529,-92.9330524015966,4.06315016425895,5.37453140443575,6.17920714053725,6.17920714053725,1,0.2,0.2,0.625,degraded
174,16024,degraded_sector,1,3,3,6,2,4.12549162522444,4.12549162522444,0,0.18883356150086,-95.1331110325417,-95.755174407077,2.24404767650496,1.2240700124387,2.06274581261222,2.06274581261222,1,0.333333333333333,0.333333333333333,1,degraded
175,16025,degraded_sector,2,4,4,15,0,0,0,0,0,-93.0357636278037,-91.9213497872178,7.28743503114134,7.54551981804412,0,0,1,0.2,0.2,0.833333333333333,degraded
