row_id,realization_id,scenario_name,site_id,sector_id,impaired_sector_id,attached_ue_count,active_ue_count,offered_traffic_Mbps,served_traffic_Mbps,unserved_traffic_Mbps,sector_load_ratio,mean_RSRP_dBm,median_RSRP_dBm,mean_SINR_dB,median_SINR_dB,mean_UE_throughput_Mbps,median_UE_throughput_Mbps,qos_satisfaction_ratio,boundary_ue_ratio,handover_risk_score,attach_rate_sector,cod_label
176,16026,degraded_sector,2,5,5,9,0,0,0,0,0,-92.6279966239137,-96.4123980280211,3.76436394591273,0.469450893855903,0,0,1,0.555555555555556,0.555555555555556,1,degraded
177,16027,degraded_sector,2,6,6,7,1,7.63125401382765,7.63125401382765,0,0.284143037346064,-94.435107092566,-95.9793439345824,3.96020061432409,3.59394026279239,7.63125401382765,7.63125401382765,1,0.285714285714286,0.285714285714286,1,degraded
178,16028,degraded_sector,3,7,7,13,1,2.16733832330907,2.16733832330907,0,0.0442420585441275,-90.3253714996099,-91.2345256397465,10.0973504156212,8.45995675468066,2.16733832330907,2.16733832330907,1,0.0769230769230769,0.0769230769230769,0.8125,degraded
179,16029,degraded_sector,3,8,8,8,1,3.83760238619154,3.83760238619154,0,0.101805485119552,-93.8768937746241,-95.4141311090202,6.57925916134148,2.76563758010597,3.83760238619154,3.83760238619154,1,0.25,0.25,1,degraded
180,16030,degraded_sector,3,9,9,14,3,4.72033657375995,4.72033657375995,0,0.200781936905752,-93.6137038512134,-95.7404321229519,2.76709331642366,1.20285412565604,1.57344552458665,1.21715626861496,1,0.357142857142857,0.357142857142857,1,degraded
181,16031,degraded_sector,4,10,10,9,2,8.0932253385608,8.0932253385608,0,0.320353140098074,-95.5024100422104,-95.2089648102631,3.70869371779174,1.88191021385973,4.0466126692804,4.0466126692804,1,0.222222222222222,0.222222222222222,1,degraded
182,16032,degraded_sector,4,11,11,17,3,12.0092165049496,12.0092165049496,0,0.364462671999841,-95.2203595164263,-95.8143777697938,5.58910380198885,3.33710555801582,4.00307216831652,4.47787171182311,1,0.176470588235294,0.176470588235294,0.894736842105263,degraded
183,16033,degraded_sector,4,12,12,11,1,2.67976931348837,2.67976931348837,0,0.107563391513015,-91.23651183826,-93.935454666069,4.06357352848802,0.960368527115308,2.67976931348837,2.67976931348837,1,0.363636363636364,0.363636363636364,0.916666666666667,degraded
184,16034,degraded_sector,5,13,13,7,1,7.61000472593044,7.61000472593044,0,0.209704919610801,-92.329510627429,-93.0942504769229,6.27922899182873,3.20570353151405,7.61000472593044,7.61000472593044,1,0.142857142857143,0.142857142857143,1,degraded
185,16035,degraded_sector,5,14,14,13,2,13.3437970902475,13.3437970902475,0,0.356302398761411,-96.2750816277288,-98.004571089445,6.71040552888963,5.36450040475719,6.67189854512373,6.67189854512373,1,0.153846153846154,0.153846153846154,0.928571428571429,degraded
186,16036,degraded_sector,5,15,15,12,2,10.0855347791795,10.0855347791795,0,0.243475728065393,-89.7818881075449,-90.4587844604269,8.94960366067772,7.2625092290738,5.04276738958973,5.04276738958973,1,0.0833333333333333,0.0833333333333333,1,degraded
187,16037,degraded_sector,6,16,16,8,0,0,0,0,0,-93.3011709658485,-90.9213916234424,3.57063307315099,3.42437523444057,0,0,1,0.25,0.25,1,degraded
188,16038,degraded_sector,6,17,17,15,1,4.8896284665733,4.8896284665733,0,0.178655359353822,-92.5738704459504,-92.984778247764,4.0763473069732,3.12345528429309,4.8896284665733,4.8896284665733,1,0.333333333333333,0.333333333333333,1,degraded
189,16039,degraded_sector,6,18,18,9,1,1.2108259793612,1.2108259793612,0,0.0251510552296349,-93.6111018549246,-90.6513428034883,9.2248424591948,10.7045540523299,1.2108259793612,1.2108259793612,1,0.111111111111111,0.111111111111111,0.692307692307692,degraded
190,16040,degraded_sector,7,19,19,5,3,15.5031416359859,15.5031416359859,0,0.457212287049509,-92.4117380576951,-91.8699117493768,6.2378895884564,5.53233582351296,5.16771387866195,5.47406398374487,1,0,0,0.833333333333333,degraded
191,16041,degraded_sector,7,20,20,8,1,5.37089375429063,5.37089375429063,0,0.209524412991893,-93.482108149883,-94.7563391457222,3.39386840588069,2.48673031360283,5.37089375429063,5.37089375429063,1,0.375,0.375,0.888888888888889,degraded
192,16042,degraded_sector,7,21,21,14,2,11.6417571376978,11.6417571376978,0,0.354994370090859,-95.8099493639747,-96.359761378657,5.80936636972865,6.53575646457204,5.82087856884889,5.82087856884889,1,0.0714285714285714,0.0714285714285714,0.875,degraded
193,16043,degraded_sector,1,1,1,9,1,5.16606524954356,5.16606524954356,0,0.134728510935527,-86.1863619377266,-84.8381985976451,6.92635773714843,7.52381014152389,5.16606524954356,5.16606524954356,1,0.111111111111111,0.111111111111111,1,degraded
194,16044,degraded_sector,1,2,2,12,0,0,0,0,0,-90.3880827884255,-89.7382869450944,2.57525091005531,1.85509711016098,0,0,1,0.416666666666667,0.416666666666667,0.923076923076923,degraded
195,16045,degraded_sector,1,3,3,2,0,0,0,0,0,-86.5241020480314,-86.5241020480314,7.32533548716748,7.32533548716748,0,0,1,0,0,1,degraded
196,16046,degraded_sector,2,4,4,6,0,0,0,0,0,-93.4001972803718,-95.467347742517,6.42591836389083,4.6758802134025,0,0,1,0.166666666666667,0.166666666666667,0.666666666666667,degraded
197,16047,degraded_sector,2,5,5,7,3,13.0195818848791,13.0195818848791,0,0.480305862029666,-91.0376618311753,-88.3430519336173,3.74923519494571,2.18939476952988,4.33986062829303,2.66537526247997,1,0.571428571428571,0.571428571428571,0.875,degraded
198,16048,degraded_sector,2,6,6,6,1,2.61582056224169,2.61582056224169,0,0.0749940797042935,-89.0440941713715,-88.1057489920948,6.08874096260966,6.55327526767263,2.61582056224169,2.61582056224169,1,0.333333333333333,0.333333333333333,1,degraded
199,16049,degraded_sector,3,7,7,16,2,12.920074528105,12.920074528105,0,0.375810888242348,-96.8541301511459,-95.8639165764939,6.05147489039655,5.61129045885836,6.4600372640525,6.4600372640525,1,0.0625,0.0625,0.941176470588235,degraded
200,16050,degraded_sector,3,8,8,8,0,0,0,0,0,-90.3333785690733,-91.0504785188917,6.68486539710307,6.53328524543479,0,0,1,0.125,0.125,1,degraded
201,16051,degraded_sector,3,9,9,7,1,3.75962094912976,3.75962094912976,0,0.162996043320951,-92.9682178501832,-91.3981381565918,2.92192299626408,2.72563999436155,3.75962094912976,3.75962094912976,1,0.428571428571429,0.428571428571429,1,degraded
202,16052,degraded_sector,4,10,10,11,1,6.63109540584949,6.63109540584949,0,0.172207808948825,-93.1539483990723,-89.9089865227175,7.00847051238146,7.31987020486897,6.63109540584949,6.63109540584949,1,0.181818181818182,0.181818181818182,0.916666666666667,degraded
203,16053,degraded_sector,4,11,11,12,4,14.7980988101497,14.7980988101497,0,0.447462024293447,-96.5177640509769,-96.8804005956827,5.69170094523444,5.04408695822734,3.69952470253742,3.84895707743604,1,0.166666666666667,0.166666666666667,0.75,degraded
204,16054,degraded_sector,4,12,12,7,0,0,0,0,0,-88.9028207218426,-87.0480898824503,2.77983434931687,3.52536386546248,0,0,1,0.428571428571429,0.428571428571429,0.875,degraded
205,16055,degraded_sector,5,13,13,12,2,6.20818196391619,6.20818196391619,0,0.231370113386292,-92.5803193894773,-93.1645745210424,3.59003486781171,2.34127625496095,3.10409098195809,3.10409098195809,1,0.25,0.25,1,degraded
206,16056,degraded_sector,5,14,14,17,0,0,0,0,0,-95.4985734353153,-97.8307762200852,6.1752579884459,4.99929944683357,0,0,1,0.294117647058824,0.294117647058824,0.894736842105263,degraded
207,16057,degraded_sector,5,15,15,9,0,0,0,0,0,-93.7168440490848,-91.2743357028514,4.81075276167144,4.64093576273628,0,0,1,0.111111111111111,0.111111111111111,0.818181818181818,degraded
208,16058,degraded_sector,6,16,16,6,0,0,0,0,0,-92.1665296398983,-93.6319466612495,4.78810383131056,4.71669155664623,0,0,1,0.166666666666667,0.166666666666667,1,degraded
209,16059,degraded_sector,6,17,17,12,1,2.25301222654487,2.25301222654487,0,0.0891566370561805,-94.1522666609543,-95.712221714319,3.46790051845591,3.23375201551312,2.25301222654487,2.25301222654487,1,0.25,0.25,0.923076923076923,degraded
210,16060,degraded_sector,6,18,18,15,2,4.06427068988297,4.06427068988297,0,0.120265672169488,-94.8957047094091,-96.8112524300281,5.88911155122187,3.44046276967441,2.03213534494149,2.03213534494149,1,0,0,0.833333333333333,degraded
211,16061,degraded_sector,7,19,19,14,2,11.8814420128549,11.8814420128549,0,0.342820440122001,-91.7099494798793,-93.9826129959755,6.45671660142482,4.22706605407154,5.94072100642747,5.94072100642747,1,0.0714285714285714,0.0714285714285714,1,degraded
212,16062,degraded_sector,7,20,20,6,1,6.20674048027994,6.20674048027994,0,0.212812285586098,-90.3955851963462,-89.8175306654356,4.72772245165171,4.57293307949647,6.20674048027994,6.20674048027994,1,0.166666666666667,0.166666666666667,0.857142857142857,degraded
213,16063,degraded_sector,7,21,21,12,2,6.12251575922374,6.12251575922374,0,0.189192744425592,-97.4715275783176,-98.0381580929463,5.62726112769038,4.79087640136563,3.06125787961187,3.06125787961187,1,0.0833333333333333,0.0833333333333333,0.923076923076923,degraded
214,16064,degraded_sector,1,1,1,8,1,3.71274609789756,3.71274609789756,0,0.154294819601251,-92.082536712918,-92.5529881121837,3.13609511391345,2.31567841229599,3.71274609789756,3.71274609789756,1,0.125,0.125,0.888888888888889,degraded
215,16065,degraded_sector,1,2,2,11,2,10.1082073005618,10.1082073005618,0,0.263549139909743,-87.4653623350083,-87.4089764167156,6.78923647112197,5.68387799096219,5.05410365028088,5.05410365028088,1,0.272727272727273,0.272727272727273,0.916666666666667,degraded
216,16066,degraded_sector,1,3,3,8,1,6.18131806319725,6.18131806319725,0,0.224362824690313,-91.5063135691285,-90.6697959576318,4.04826482052323,3.5867169682459,6.18131806319725,6.18131806319725,1,0.25,0.25,1,degraded
217,16067,degraded_sector,2,4,4,13,2,8.64435154121943,8.64435154121943,0,0.270557089155323,-96.5921068517013,-97.7958131489853,5.41235127294313,4.09498296051626,4.32217577060972,4.32217577060972,1,0.0769230769230769,0.0769230769230769,0.8125,degraded
218,16068,degraded_sector,2,5,5,2,0,0,0,0,0,-91.1447985827054,-91.1447985827054,6.33245168126459,6.33245168126459,0,0,1,0.5,0.5,1,degraded
219,16069,degraded_sector,2,6,6,7,1,3.39376290736761,3.39376290736761,0,0.125460350595739,-92.6765669761789,-91.4722984653039,4.17922742385438,2.63435450168852,3.39376290736761,3.39376290736761,1,0.285714285714286,0.285714285714286,1,degraded
220,16070,degraded_sector,3,7,7,14,3,14.837648569168,14.837648569168,0,0.403339457793555,-95.0787699876689,-94.0220679980191,6.4565828690648,7.62895601821759,4.94588285638934,4.50484599931786,1,0.214285714285714,0.214285714285714,1,degraded
221,16071,degraded_sector,3,8,8,13,2,8.91306121523501,8.91306121523501,0,0.224890735974622,-90.4657982076208,-89.6029940350943,7.24391802087107,6.92959468325424,4.4565306076175,4.4565306076175,1,0.230769230769231,0.230769230769231,0.866666666666667,degraded
222,16072,degraded_sector,3,9,9,6,1,7.55390937984025,7.55390937984025,0,0.217509474403714,-89.0456616794358,-90.0003266868635,6.10476425818484,6.00470371483303,7.55390937984025,7.55390937984025,1,0.166666666666667,0.166666666666667,1,degraded
223,16073,degraded_sector,4,10,10,9,0,0,0,0,0,-91.6776576110173,-92.6248785458867,6.40750625628192,6.13324171936229,0,0,1,0.333333333333333,0.333333333333333,1,degraded
224,16074,degraded_sector,4,11,11,12,1,3.61482584596142,3.61482584596142,0,0.109862872278486,-95.1174054265628,-96.1576081885024,5.32809152768374,3.30644650758769,3.61482584596142,3.61482584596142,1,0.0833333333333333,0.0833333333333333,0.857142857142857,degraded
225,16075,degraded_sector,4,12,12,7,1,3.70089306890152,3.70089306890152,0,0.144541103239284,-91.6854361584975,-91.7102267892572,3.88501002768583,3.66738870054407,3.70089306890152,3.70089306890152,1,0,0,1,degraded
226,16076,degraded_sector,5,13,13,6,2,9.86221660202405,9.86221660202405,0,0.222964348016363,-87.9364369293197,-85.3610195632956,8.39408740720919,8.01224642052793,4.93110830101203,4.93110830101203,1,0,0,1,degraded
227,16077,degraded_sector,5,14,14,14,2,14.6988593085652,14.6988593085652,0,0.430241816657613,-94.7603391177501,-95.341527479963,6.26420407232151,6.02130360879724,7.34942965428258,7.34942965428258,1,0.0714285714285714,0.0714285714285714,0.7,degraded
228,16078,degraded_sector,5,15,15,10,3,9.35757568004922,9.35757568004922,0,0.233261734199879,-91.0678639653017,-88.4343818099268,7.58132441629334,7.59369409048593,3.11919189334974,3.38647099544798,1,0.1,0.1,1,degraded
229,16079,degraded_sector,6,16,16,5,1,4.5501978177384,4.5501978177384,0,0.11064908659648,-91.141254083242,-93.7901943066226,7.38157113410951,2.51407258167057,4.5501978177384,4.5501978177384,1,0.2,0.2,1,degraded
230,16080,degraded_sector,6,17,17,8,1,4.35989752917989,4.35989752917989,0,0.112513551814894,-89.4898470273661,-92.5767598872844,7.21931542094691,8.09493527525377,4.35989752917989,4.35989752917989,1,0.125,0.125,1,degraded
231,16081,degraded_sector,6,18,18,15,0,0,0,0,0,-90.6536450914678,-92.5038872963839,7.65333732558123,7.55549293838708,0,0,1,0.2,0.2,0.882352941176471,degraded
232,16082,degraded_sector,7,19,19,9,3,14.7631224583413,14.7631224583413,0,0.557243898790555,-94.4750537121886,-94.2030606185009,3.54300493059947,2.69874326418915,4.92104081944711,4.15576365007515,1,0.444444444444444,0.444444444444444,0.818181818181818,degraded
233,16083,degraded_sector,7,20,20,12,4,19.5800581475429,19.5800581475429,0,0.65630803010654,-91.1352870658712,-89.3376302431102,4.64720804363386,4.37410708708821,4.89501453688572,5.45787214367321,1,0.25,0.25,1,degraded
234,16084,degraded_sector,7,21,21,18,3,18.5799039254786,18.5799039254786,0,0.459898579890646,-95.9982145712197,-97.4563888905651,7.55414080160026,8.6805161380813,6.19330130849288,6.52730313111289,1,0.111111111111111,0.111111111111111,1,degraded
235,16085,degraded_sector,1,1,1,8,0,0,0,0,0,-88.0720862127957,-90.1621813828953,6.10873990582497,6.17211044565143,0,0,1,0.125,0.125,0.888888888888889,degraded
236,16086,degraded_sector,1,2,2,10,1,6.2556917126265,6.2556917126265,0,0.270722020230063,-91.6288030788438,-91.1307403804007,2.95665023002631,3.18471412965514,6.2556917126265,6.2556917126265,1,0.3,0.3,0.909090909090909,degraded
237,16087,degraded_sector,1,3,3,5,1,6.10543915139592,6.10543915139592,0,0.192724267119307,-93.2788921126274,-92.9772339697758,4.57144211421832,3.71334426825283,6.10543915139592,6.10543915139592,1,0.4,0.4,1,degraded
238,16088,degraded_sector,2,4,4,18,1,1.66015913939941,1.66015913939941,0,0.0557613467674078,-94.7283796982056,-96.5689881065226,4.85592971770764,3.68039500864811,1.66015913939941,1.66015913939941,1,0.0555555555555556,0.0555555555555556,0.9,degraded
239,16089,degraded_sector,2,5,5,10,2,9.94696265040782,9.94696265040782,0,0.395885404121445,-90.5495037677436,-90.7783158838143,3.52775273050232,2.88094923478346,4.97348132520391,4.97348132520391,1,0.3,0.3,0.909090909090909,degraded
240,16090,degraded_sector,2,6,6,15,1,2.68789418405352,2.68789418405352,0,0.0914946969243972,-94.5688576091846,-94.2866914109221,4.63770990495412,3.4146207226257,2.68789418405352,2.68789418405352,1,0.133333333333333,0.133333333333333,1,degraded
241,16091,degraded_sector,3,7,7,15,2,10.3517381690561,10.3517381690561,0,0.270798453978006,-94.2168904983431,-93.7558984046192,7.01554524406064,5.38814107146864,5.17586908452803,5.17586908452803,1,0,0,0.882352941176471,degraded
242,16092,degraded_sector,3,8,8,12,4,14.0806249541911,14.0806249541911,0,0.594910794990249,-95.7160237619654,-96.0734503597385,3.17122073198958,3.10401283148584,3.52015623854777,3.1683598563595,1,0.166666666666667,0.166666666666667,1,degraded
243,16093,degraded_sector,3,9,9,8,2,7.18600167045226,7.18600167045226,0,0.392099717508797,-93.1308427981435,-92.9121208293325,1.33457996680257,0.58439845760052,3.59300083522613,3.59300083522613,1,0.5,0.5,1,degraded
244,16094,degraded_sector,4,10,10,8,1,5.59386770121816,5.59386770121816,0,0.247064292856201,-96.2796561118948,-97.4804978139466,2.78249043929758,2.13515593177431,5.59386770121816,5.59386770121816,1,0.5,0.5,1,degraded
245,16095,degraded_sector,4,11,11,8,0,0,0,0,0,-93.3390351292672,-92.6055689704296,6.70596938454174,7.23372748767677,0,0,1,0.125,0.125,0.666666666666667,degraded
246,16096,degraded_sector,4,12,12,13,2,4.24776785336464,4.24776785336464,0,0.121860401633807,-88.7691081262874,-89.7008652009844,6.06057387751163,4.65912167467896,2.12388392668232,2.12388392668232,1,0.230769230769231,0.230769230769231,1,degraded
247,16097,degraded_sector,5,13,13,9,1,7.88793038532118,7.88793038532118,0,0.251835895131686,-89.928868459217,-89.4830003050161,5.21204311244691,4.59823264157464,7.88793038532118,7.88793038532118,1,0.111111111111111,0.111111111111111,1,degraded
248,16098,degraded_sector,5,14,14,21,3,17.4338179379012,17.4338179379012,0,0.487238193289977,-92.9732099425919,-93.5381327149505,6.18942599202032,4.05151947820395,5.81127264596707,5.05112816298663,1,0.333333333333333,0.333333333333333,1,degraded
249,16099,degraded_sector,5,15,15,7,1,3.29141261740055,3.29141261740055,0,0.103757505304781,-92.0116900377549,-93.4885507621229,5.43037416948293,5.72253664016807,3.29141261740055,3.29141261740055,1,0.142857142857143,0.142857142857143,1,degraded
250,16100,degraded_sector,6,16,16,10,0,0,0,0,0,-92.9319538461133,-93.9776259566865,4.36393213014879,3.44909254526094,0,0,1,0.3,0.3,1,degraded
251,16101,degraded_sector,6,17,17,13,2,8.1447721072802,8.1447721072802,0,0.306449553640869,-94.3609957877628,-95.5040953428548,3.46203407754939,0.939088609622317,4.0723860536401,4.0723860536401,1,0.461538461538462,0.461538461538462,1,degraded
252,16102,degraded_sector,6,18,18,14,1,6.13861920832562,6.13861920832562,0,0.185367980836862,-92.9037697454548,-93.2329589697202,5.68210346116952,5.22701034982447,6.13861920832562,6.13861920832562,1,0.142857142857143,0.142857142857143,0.823529411764706,degraded
253,16103,degraded_sector,7,19,19,10,0,0,0,0,0,-93.0639794029717,-95.2771270949315,4.64029888846945,3.67755269129589,0,0,1,0.2,0.2,0.833333333333333,degraded
254,16104,degraded_sector,7,20,20,6,1,3.32180933880032,3.32180933880032,0,0.117244142417131,-90.6139671524133,-92.2813605683343,4.30449512687767,2.52873586763307,3.32180933880032,3.32180933880032,1,0,0,1,degraded
255,16105,degraded_sector,7,21,21,12,1,4.61626640125007,4.61626640125007,0,0.121869267631103,-95.9295831135307,-95.5973684763669,7.07746518730389,6.1597566147694,4.61626640125007,4.61626640125007,1,0.0833333333333333,0.0833333333333333,0.923076923076923,degraded
256,16106,degraded_sector,1,1,1,10,1,2.52670366722175,2.52670366722175,0,0.0652880776039235,-86.4367504532107,-85.9693105054495,7.19283635174495,6.1314711883551,2.52670366722175,2.52670366722175,1,0.2,0.2,1,degraded
257,16107,degraded_sector,1,2,2,5,1,4.74185465472758,4.74185465472758,0,0.107372953024968,-87.6489581557359,-88.9933933385493,8.92827005265707,8.69371569945351,4.74185465472758,4.74185465472758,1,0,0,1,degraded
258,16108,degraded_sector,1,3,3,10,0,0,0,0,0,-94.0656789809951,-96.3769632974673,1.293844397569,0.627607290927478,0,0,1,0.6,0.6,0.833333333333333,degraded
259,16109,degraded_sector,2,4,4,8,0,0,0,0,0,-91.4983301359764,-89.7653823077004,3.94497357152802,3.53089275016311,0,0,1,0.25,0.25,0.888888888888889,degraded
260,16110,degraded_sector,2,5,5,10,2,8.59529157968775,8.59529157968775,0,0.260757476219141,-89.9601812350673,-92.681301761861,5.48442954907368,5.02685035116325,4.29764578984387,4.29764578984387,1,0.2,0.2,1,degraded
261,16111,degraded_sector,2,6,6,5,0,0,0,0,0,-92.7311820219972,-92.519014047324,6.1672608344732,4.5300431997124,0,0,1,0,0,0.833333333333333,degraded
262,16112,degraded_sector,3,7,7,15,1,7.60059804915863,7.60059804915863,0,0.21307948770599,-96.136639447424,-97.2833976664369,6.30634719192932,6.85772374478151,7.60059804915863,7.60059804915863,1,0.0666666666666667,0.0666666666666667,0.882352941176471,degraded
263,16113,degraded_sector,3,8,8,11,2,13.8707082302725,13.8707082302725,0,0.348618307245373,-91.6262299333489,-90.4407790315448,7.32907582530607,4.73023481837331,6.93535411513623,6.93535411513623,1,0.181818181818182,0.181818181818182,0.916666666666667,degraded
264,16114,degraded_sector,3,9,9,6,0,0,0,0,0,-90.1154085236793,-92.800092387753,7.05004702753165,4.01774743924113,0,0,1,0,0,1,degraded
265,16115,degraded_sector,4,10,10,14,3,7.97346684614818,7.97346684614818,0,0.245958115708851,-90.6100371280172,-89.8791593550842,5.21536936699007,3.36734788325414,2.65782228204939,2.54584456068749,1,0.285714285714286,0.285714285714286,0.933333333333333,degraded
