row_id,realization_id,scenario_name,site_id,sector_id,impaired_sector_id,attached_ue_count,active_ue_count,offered_traffic_Mbps,served_traffic_Mbps,unserved_traffic_Mbps,sector_load_ratio,mean_RSRP_dBm,median_RSRP_dBm,mean_SINR_dB,median_SINR_dB,mean_UE_throughput_Mbps,median_UE_throughput_Mbps,qos_satisfaction_ratio,boundary_ue_ratio,handover_risk_score,attach_rate_sector,cod_label
266,16116,degraded_sector,4,11,11,12,5,14.2799160144688,14.2799160144688,0,0.392068115074035,-96.4096186005608,-96.4899652085115,6.64613003392724,5.89625475778363,2.85598320289376,2.44620016288767,1,0.166666666666667,0.166666666666667,0.857142857142857,degraded
267,16117,degraded_sector,4,12,12,10,1,5.60101780518002,5.60101780518002,0,0.277587039241274,-92.9589422155799,-93.3635002445936,2.00769512993552,2.74971614631381,5.60101780518002,5.60101780518002,1,0.3,0.3,1,degraded
268,16118,degraded_sector,5,13,13,10,2,8.27523250746116,8.27523250746116,0,0.248957344138307,-90.3504495062268,-91.3185852263417,5.47109460641338,2.50009189623118,4.13761625373058,4.13761625373058,1,0.1,0.1,1,degraded
269,16119,degraded_sector,5,14,14,14,1,6.98273502605076,6.98273502605076,0,0.197692021287191,-94.7919287332619,-97.7607690913409,6.62816088098307,5.70126024694948,6.98273502605076,6.98273502605076,1,0,0,1,degraded
270,16120,degraded_sector,5,15,15,12,1,3.70631266573634,3.70631266573634,0,0.116674606439104,-90.7533414902447,-89.6965314968784,5.15833341772895,3.88024767566997,3.70631266573634,3.70631266573634,1,0.25,0.25,0.923076923076923,degraded
271,16121,degraded_sector,6,16,16,10,3,16.7876656709624,16.7876656709624,0,0.471462504712537,-92.734688415054,-91.574835723179,6.42370168478348,7.59479666348797,5.59588855698747,4.67820433061908,1,0.1,0.1,1,degraded
272,16122,degraded_sector,6,17,17,13,2,14.1738283543179,14.1738283543179,0,0.542164907629449,-93.7143077766824,-94.4172863557271,3.83177085723684,5.60375317402505,7.08691417715894,7.08691417715894,1,0.307692307692308,0.307692307692308,0.928571428571429,degraded
273,16123,degraded_sector,6,18,18,15,3,8.69276566447191,8.69276566447191,0,0.249005366286487,-94.1405021555833,-96.2370685212563,6.03171741828512,4.28062582072229,2.89758855482397,3.53860562983685,1,0.2,0.2,0.882352941176471,degraded
274,16124,degraded_sector,7,19,19,8,1,3.77573506455674,3.77573506455674,0,0.151364852954299,-96.4780613077297,-96.1353597135255,3.23460403301883,2.19865127326431,3.77573506455674,3.77573506455674,1,0.375,0.375,1,degraded
275,16125,degraded_sector,7,20,20,9,4,18.5885242738374,18.5885242738374,0,0.704353175690102,-92.5856264648773,-90.7521795976692,3.34788717537461,2.39533634049957,4.64713106845935,4.71261656065242,1,0.444444444444444,0.444444444444444,0.818181818181818,degraded
276,16126,degraded_sector,7,21,21,10,2,5.75575504690775,5.75575504690775,0,0.182627248401139,-99.3345188522861,-100.287361088268,5.40649485829748,4.09044695290026,2.87787752345388,2.87787752345388,1,0,0,0.909090909090909,degraded
277,16127,degraded_sector,1,1,1,12,1,4.12750382274,4.12750382274,0,0.133434016300361,-89.2632838449656,-90.1739189337228,4.85105465972506,3.76821300012792,4.12750382274,4.12750382274,1,0.166666666666667,0.166666666666667,1,degraded
278,16128,degraded_sector,1,2,2,7,0,0,0,0,0,-89.8476646340285,-89.6142413100215,6.54695024325076,7.67520588326445,0,0,1,0.285714285714286,0.285714285714286,1,degraded
279,16129,degraded_sector,1,3,3,10,3,19.1901260377968,19.1901260377968,0,0.650790817071874,-89.0427592841212,-88.8485326038333,4.54978237452339,4.61661124400483,6.39670867926561,6.75205440866327,1,0.4,0.4,1,degraded
280,16130,degraded_sector,2,4,4,18,4,15.7408979331819,15.7408979331819,0,0.486054004449828,-93.7187970175093,-93.9128345897611,5.90382173771882,5.12716071048898,3.93522448329548,3.97931112463019,1,0.166666666666667,0.166666666666667,0.9,degraded
281,16131,degraded_sector,2,5,5,10,1,3.93297611873676,3.93297611873676,0,0.0876368687382618,-88.1004035118702,-87.5569865349382,8.79256338062103,7.933127382339,3.93297611873676,3.93297611873676,1,0,0,0.909090909090909,degraded
282,16132,degraded_sector,2,6,6,10,4,16.6601451701118,16.6601451701118,0,0.671725902399355,-96.3081201333268,-97.0352808429467,3.12231583393812,0.938487462777529,4.16503629252794,4.30683251077307,1,0.5,0.5,0.909090909090909,degraded
283,16133,degraded_sector,3,7,7,12,3,14.0364123727618,14.0364123727618,0,0.395858595040493,-94.2039235275794,-95.7887870986911,6.18789095645921,3.80360619244341,4.67880412425392,4.64280680154683,1,0.166666666666667,0.166666666666667,1,degraded
284,16134,degraded_sector,3,8,8,15,2,13.6490821689529,13.6490821689529,0,0.44747333831122,-93.6413906224645,-93.3395213491731,4.8976800232018,3.80087157734457,6.82454108447643,6.82454108447643,1,0.266666666666667,0.266666666666667,1,degraded
285,16135,degraded_sector,3,9,9,6,1,7.19253322032729,7.19253322032729,0,0.238660131686263,-93.6118560315689,-92.0162715304623,4.68006667678777,4.80173508712166,7.19253322032729,7.19253322032729,1,0.333333333333333,0.333333333333333,1,degraded
286,16136,degraded_sector,4,10,10,9,3,13.6180477451208,13.6180477451208,0,0.414344175013881,-92.0945228403531,-92.4235893562683,6.03794057426055,5.86971706119233,4.53934924837361,4.18365316462411,1,0,0,1,degraded
287,16137,degraded_sector,4,11,11,15,3,14.7891499294672,14.7891499294672,0,0.396209801822238,-94.5013996082192,-96.2914509548883,7.04460405590444,5.1095917135459,4.92971664315574,5.41564015654636,1,0.2,0.2,0.789473684210526,degraded
288,16138,degraded_sector,4,12,12,7,0,0,0,0,0,-91.3055787399398,-89.9023582486435,3.44015806879646,3.79447969094811,0,0,1,0.142857142857143,0.142857142857143,1,degraded
289,16139,degraded_sector,5,13,13,10,3,11.0915488283055,11.0915488283055,0,0.442671923458236,-93.8604575658341,-94.248865866815,3.11356054820822,1.30066663094138,3.6971829427685,2.18052016819471,1,0.5,0.5,1,degraded
290,16140,degraded_sector,5,14,14,19,3,17.5392928667512,17.5392928667512,0,0.373044541811495,-93.4150703634892,-91.5195948735647,9.13839759559874,9.98343114389798,5.84643095558373,5.90749297094092,1,0.105263157894737,0.105263157894737,0.904761904761905,degraded
291,16141,degraded_sector,5,15,15,13,1,4.43527095958084,4.43527095958084,0,0.180684103496547,-93.9255272204606,-93.551944950586,3.13899060281832,3.01395635584692,4.43527095958084,4.43527095958084,1,0.461538461538462,0.461538461538462,0.8125,degraded
292,16142,degraded_sector,6,16,16,5,1,6.71053638819437,6.71053638819437,0,0.309272465450901,-90.3833983950125,-92.3974266065803,2.60697149717608,2.71535746172202,6.71053638819437,6.71053638819437,1,0.2,0.2,1,degraded
293,16143,degraded_sector,6,17,17,6,1,5.62065493595185,5.62065493595185,0,0.156735510984597,-89.4818513468321,-87.9257009853035,6.42033132432639,4.72320892735386,5.62065493595185,5.62065493595185,1,0.166666666666667,0.166666666666667,0.857142857142857,degraded
294,16144,degraded_sector,6,18,18,16,3,11.387062378523,11.387062378523,0,0.370859082596092,-95.0936599696094,-96.6207349467398,4.87253705846872,4.1483317690272,3.79568745950766,4.89632907089581,1,0.3125,0.3125,0.888888888888889,degraded
295,16145,degraded_sector,7,19,19,14,3,15.9471813887141,15.9471813887141,0,0.384553842001633,-90.5122760618439,-94.3151985148894,8.42365835562922,6.25561299570871,5.31572712957137,6.92792848768995,1,0.285714285714286,0.285714285714286,0.933333333333333,degraded
296,16146,degraded_sector,7,20,20,5,2,7.85911610146351,7.85911610146351,0,0.312905221961092,-91.726881027417,-92.8754559631156,3.21581227754864,2.58157970223244,3.92955805073176,3.92955805073176,1,0.2,0.2,1,degraded
297,16147,degraded_sector,7,21,21,19,2,6.53617020774469,6.53617020774469,0,0.201178544573835,-94.4096952395501,-97.8223858907997,5.64646751346852,5.1088793893118,3.26808510387234,3.26808510387234,1,0.0526315789473684,0.0526315789473684,0.826086956521739,degraded
298,16148,degraded_sector,1,1,1,12,1,6.54199510031242,6.54199510031242,0,0.197137102004707,-89.0694354609999,-90.5413139682881,5.51639233248262,2.65456485776568,6.54199510031242,6.54199510031242,1,0.25,0.25,1,degraded
299,16149,degraded_sector,1,2,2,11,2,3.95727060741487,3.95727060741487,0,0.189463601608665,-92.251416147647,-91.0545974194974,2.14167347810736,0.830563954157447,1.97863530370743,1.97863530370743,1,0.363636363636364,0.363636363636364,1,degraded
300,16150,degraded_sector,1,3,3,6,2,9.06734289748551,9.06734289748551,0,0.262159565683295,-87.1621597922047,-87.5127786022869,6.17692761760895,5.03558974888801,4.53367144874276,4.53367144874276,1,0.166666666666667,0.166666666666667,0.857142857142857,degraded
301,26001,outage_sector,1,1,1,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
302,26002,outage_sector,1,2,2,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
303,26003,outage_sector,1,3,3,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
304,26004,outage_sector,2,4,4,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
305,26005,outage_sector,2,5,5,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
306,26006,outage_sector,2,6,6,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
307,26007,outage_sector,3,7,7,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
308,26008,outage_sector,3,8,8,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
309,26009,outage_sector,3,9,9,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
310,26010,outage_sector,4,10,10,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
311,26011,outage_sector,4,11,11,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
312,26012,outage_sector,4,12,12,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
313,26013,outage_sector,5,13,13,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
314,26014,outage_sector,5,14,14,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
315,26015,outage_sector,5,15,15,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
316,26016,outage_sector,6,16,16,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
317,26017,outage_sector,6,17,17,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
318,26018,outage_sector,6,18,18,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
319,26019,outage_sector,7,19,19,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
320,26020,outage_sector,7,20,20,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
321,26021,outage_sector,7,21,21,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
322,26022,outage_sector,1,1,1,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
323,26023,outage_sector,1,2,2,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
324,26024,outage_sector,1,3,3,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
325,26025,outage_sector,2,4,4,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
326,26026,outage_sector,2,5,5,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
327,26027,outage_sector,2,6,6,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
328,26028,outage_sector,3,7,7,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
329,26029,outage_sector,3,8,8,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
330,26030,outage_sector,3,9,9,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
331,26031,outage_sector,4,10,10,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
332,26032,outage_sector,4,11,11,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
333,26033,outage_sector,4,12,12,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
334,26034,outage_sector,5,13,13,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
335,26035,outage_sector,5,14,14,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
336,26036,outage_sector,5,15,15,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
337,26037,outage_sector,6,16,16,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
338,26038,outage_sector,6,17,17,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
339,26039,outage_sector,6,18,18,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
340,26040,outage_sector,7,19,19,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
341,26041,outage_sector,7,20,20,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
342,26042,outage_sector,7,21,21,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
343,26043,outage_sector,1,1,1,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
344,26044,outage_sector,1,2,2,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
345,26045,outage_sector,1,3,3,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
346,26046,outage_sector,2,4,4,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
347,26047,outage_sector,2,5,5,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
348,26048,outage_sector,2,6,6,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
349,26049,outage_sector,3,7,7,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
350,26050,outage_sector,3,8,8,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
351,26051,outage_sector,3,9,9,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
352,26052,outage_sector,4,10,10,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
353,26053,outage_sector,4,11,11,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
354,26054,outage_sector,4,12,12,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
355,26055,outage_sector,5,13,13,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
356,26056,outage_sector,5,14,14,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
357,26057,outage_sector,5,15,15,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
358,26058,outage_sector,6,16,16,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
359,26059,outage_sector,6,17,17,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
360,26060,outage_sector,6,18,18,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
361,26061,outage_sector,7,19,19,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
362,26062,outage_sector,7,20,20,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
363,26063,outage_sector,7,21,21,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
364,26064,outage_sector,1,1,1,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
365,26065,outage_sector,1,2,2,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
366,26066,outage_sector,1,3,3,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
367,26067,outage_sector,2,4,4,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
368,26068,outage_sector,2,5,5,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
369,26069,outage_sector,2,6,6,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
370,26070,outage_sector,3,7,7,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
371,26071,outage_sector,3,8,8,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
372,26072,outage_sector,3,9,9,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
373,26073,outage_sector,4,10,10,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
374,26074,outage_sector,4,11,11,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
375,26075,outage_sector,4,12,12,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
376,26076,outage_sector,5,13,13,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
377,26077,outage_sector,5,14,14,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
378,26078,outage_sector,5,15,15,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
379,26079,outage_sector,6,16,16,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
380,26080,outage_sector,6,17,17,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
381,26081,outage_sector,6,18,18,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
382,26082,outage_sector,7,19,19,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
383,26083,outage_sector,7,20,20,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
384,26084,outage_sector,7,21,21,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
385,26085,outage_sector,1,1,1,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
386,26086,outage_sector,1,2,2,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
387,26087,outage_sector,1,3,3,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
388,26088,outage_sector,2,4,4,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
389,26089,outage_sector,2,5,5,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
390,26090,outage_sector,2,6,6,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
391,26091,outage_sector,3,7,7,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
392,26092,outage_sector,3,8,8,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
393,26093,outage_sector,3,9,9,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
394,26094,outage_sector,4,10,10,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
395,26095,outage_sector,4,11,11,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
396,26096,outage_sector,4,12,12,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
397,26097,outage_sector,5,13,13,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
398,26098,outage_sector,5,14,14,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
399,26099,outage_sector,5,15,15,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
400,26100,outage_sector,6,16,16,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
401,26101,outage_sector,6,17,17,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
402,26102,outage_sector,6,18,18,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
403,26103,outage_sector,7,19,19,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
404,26104,outage_sector,7,20,20,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
405,26105,outage_sector,7,21,21,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
406,26106,outage_sector,1,1,1,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
407,26107,outage_sector,1,2,2,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
408,26108,outage_sector,1,3,3,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
409,26109,outage_sector,2,4,4,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
410,26110,outage_sector,2,5,5,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
411,26111,outage_sector,2,6,6,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
412,26112,outage_sector,3,7,7,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
413,26113,outage_sector,3,8,8,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
414,26114,outage_sector,3,9,9,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
415,26115,outage_sector,4,10,10,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
416,26116,outage_sector,4,11,11,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
417,26117,outage_sector,4,12,12,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
418,26118,outage_sector,5,13,13,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
419,26119,outage_sector,5,14,14,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
420,26120,outage_sector,5,15,15,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
421,26121,outage_sector,6,16,16,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
422,26122,outage_sector,6,17,17,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
423,26123,outage_sector,6,18,18,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
424,26124,outage_sector,7,19,19,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
425,26125,outage_sector,7,20,20,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
426,26126,outage_sector,7,21,21,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
427,26127,outage_sector,1,1,1,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
428,26128,outage_sector,1,2,2,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
429,26129,outage_sector,1,3,3,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
430,26130,outage_sector,2,4,4,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
431,26131,outage_sector,2,5,5,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
432,26132,outage_sector,2,6,6,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
433,26133,outage_sector,3,7,7,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
434,26134,outage_sector,3,8,8,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
435,26135,outage_sector,3,9,9,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
436,26136,outage_sector,4,10,10,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
437,26137,outage_sector,4,11,11,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
438,26138,outage_sector,4,12,12,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
439,26139,outage_sector,5,13,13,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
440,26140,outage_sector,5,14,14,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
441,26141,outage_sector,5,15,15,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
442,26142,outage_sector,6,16,16,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
443,26143,outage_sector,6,17,17,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
444,26144,outage_sector,6,18,18,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
445,26145,outage_sector,7,19,19,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
446,26146,outage_sector,7,20,20,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
447,26147,outage_sector,7,21,21,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
448,26148,outage_sector,1,1,1,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
449,26149,outage_sector,1,2,2,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
450,26150,outage_sector,1,3,3,0,0,0,0,0,0,-125,-125,-20,-20,0,0,0,0,0,0,outage
